x,y
1.7752178969499963,-12.395516
1.6736254120603036,-12.372126171944632
1.5321968693467376,-12.324951150053332
1.390768326633168,-12.259685349192104
1.3185837755237615,-12.216538462311558
1.2493397839196003,-12.176749967390109
1.1079112412060326,-12.074872756006188
1.064813594431826,-12.037560924623117
0.9664826984924648,-11.951317200761128
0.8786257099976881,-11.858583386934674
0.8250541557788971,-11.79776843288966
0.7360344197638665,-11.679605849246231
0.6836256130653293,-11.597753229356933
0.6280885667731385,-11.50062831155779
0.5498374606421726,-11.321650773869347
0.5421970703517616,-11.298750456296633
0.4908374404578181,-11.142673236180904
0.4509561523936548,-10.963695698492463
0.4254743871754569,-10.78471816080402
0.4104735224194257,-10.60574062311558
0.4030479760798106,-10.426763085427137
0.4008954338043791,-10.247785547738694
0.4019792396301971,-10.068808010050253
0.4041350414964855,-9.88983047236181
0.4044867238322324,-9.710852934673367
0.4007685276381938,-9.592072645212674
0.398635260921858,-9.531875396984926
0.3809169013664019,-9.352897859296483
0.3449528614274433,-9.17392032160804
0.2844303449723062,-8.9949427839196
0.259339984924626,-8.943732055062998
0.1950770149179624,-8.815965246231157
0.1179114422110565,-8.69945691879198
0.0695841497965289,-8.636987708542716
-0.0235171005025112,-8.538453980997728
-0.1284296675477574,-8.458010170854273
-0.1649456432160789,-8.433359966558433
-0.3063741859296467,-8.378904702485265
-0.4478027286432144,-8.363838675357673
-0.5892312713567822,-8.38310698728365
-0.73065981407035,-8.42906650044305
-0.8007773541027456,-8.546825960327958
-0.8720883567839177,-8.667227681371125
-1.0135168994974857,-8.810869947431383
-1.1549454422110532,-8.931900642553643
-1.296373984924621,-8.703181572311957
-1.4378025276381887,-8.676378172082769
-1.5202799471928052,-8.642220697170062
-1.5792310703517565,-8.600912614891119
-1.6479379355496082,-8.515874738428987
-1.7049714750112437,-8.36321299021423
-1.7206596130653242,-8.27558728421969
-1.7290028149998156,-8.236867031473157
-1.7418853110289694,-8.084205283258399
-1.763132541450943,-8.681543535043641
-1.8139189465987704,-8.428881786828883
-1.862088155778892,-8.271213223075549
-1.9326193904199669,-8.10253582808781
-2.0035166984924597,-8.473076409608527
-2.1449452412060275,-8.079052482933857
-2.286373783919597,-9.050654226120288
-2.4278023266331648,-8.504762011949794
-2.5692308693467325,-8.484433700339755
-2.7106594120603003,-8.482018521655412
-2.852087954773868,-8.492130294483665
-2.8622362289967467,-8.445383331461628
-2.993516497487436,-8.466188713290611
-3.1349450402010035,-8.49260729366689
-3.185252360884564,-8.46849042380594
-3.2763735829145713,-8.466450164011587
-3.417802125628139,-8.484907454376945
-3.552774523254944,-8.491597516150252
-3.559230668341707,-8.442387739577384
-3.7006592110552745,-8.448530699209703
-3.8420877537688423,-8.451501528946604
-3.98351629648241,-8.456237374157892
-3.99729603780632,-8.410790978265146
-4.124944839195978,-8.419895847143662
-4.2663733819095455,-8.44268266192668
-4.340435859648557,-8.433898070609459
-4.407801924623115,-8.448029713481002
-4.549230467336683,-8.509900770042849
-4.634629256564492,-8.535952531374823
-4.6906590100502505,-8.54550365290389
-4.832087552763818,-8.608076687949419
-4.927261852202485,-8.63800699214019
-4.973516095477386,-8.64191668276339
-5.114944638190954,-8.707427590629248
-5.209129477662937,-8.740061452905556
-5.2563731809045215,-8.747661161414527
-5.397801723618089,-8.822887757578886
-5.461663982197997,-8.84211591367092
-5.539230266331657,-8.877927379325323
-5.680658809045225,-8.957631038370032
-5.6970361984229285,-8.944170374436284
-5.8220873517587926,-9.020102708431232
-5.93032594630911,-9.071865860842676
-5.96351589447236,-9.072101279793808
-6.104944437185928,-9.150944109456377
-6.178155867681193,-9.17392032160804
-6.246372979899496,-9.224004203621556
-6.387801522613064,-9.31897240381741
-6.442143401921006,-9.352897859296483
-6.529230065326631,-9.414599792275864
-6.6706586080402,-9.504309436960936
-6.717343277723088,-9.531875396984926
-6.812087150753768,-9.596455811932028
-6.9535156934673354,-9.68042210330043
-7.010897913511306,-9.710852934673367
-7.094944236180903,-9.762838855327868
-7.236372778894472,-9.837031797997067
-7.361115826110863,-9.88983047236181
-7.37780132160804,-9.898288903405655
-7.519229864321607,-9.960456130636937
-7.660658407035175,-10.008756208010718
-7.802086949748743,-10.046643590709529
-7.90426324042769,-10.068808010050253
-7.943515492462312,-10.079689868498503
-8.084944035175878,-10.112469374173926
-8.226372577889446,-10.138615479451452
-8.367801120603014,-10.158956989994667
-8.509229663316582,-10.117961304228913
-8.650658206030151,-10.070648118910654
-8.792086748743717,-10.016133771315864
-8.933515291457287,-9.953281795345436
-9.074943834170853,-9.880666147131958
-9.216372376884422,-9.796438974853967
-9.357800919597988,-9.698130774050941
-9.403761889761553,-9.624363565605808
-9.499229462311558,-9.535192685705582
-9.640658005025124,-9.469330498746768
-9.768752989628348,-9.445386027917365
-9.782086547738691,-9.492565634383396
-9.92351509045226,-9.442469234988376
-9.993200491666242,-9.433075156895589
-10.064943633165829,-9.409544497319702
-10.142519107239703,-9.36520873031826
-10.206372175879396,-9.305310361489509
-10.23928168812923,-9.297342303740928
-10.296798295137728,-9.17392032160804
-10.319964796853222,-8.9949427839196
-10.314905550857754,-8.815965246231157
-10.283787154777784,-8.636987708542716
-10.225887016688018,-8.458010170854273
-10.206372175879396,-8.414363732820636
-9.900053007585488,-8.27903263316583
-9.850657918880115,-8.120639314231
-9.876095909972339,-8.100055095477387
-9.811615599012772,-7.921077557788946
-9.816372233309403,-7.870641203659028
-9.780844524786778,-7.742100020100503
-9.746372262024405,-7.624137351755229
-9.74994742266272,-7.563122482412061
-9.40185785841501,-7.384144944723619
-9.43232467169179,-7.36378802558144
-9.349000056083868,-7.205167407035177
-9.324229462311557,-7.070632284114625
-9.347155107429655,-7.0261898693467355
-9.215540964501185,-6.847212331658294
-9.207800919597988,-6.729642513979107
-9.03617908797139,-6.668234793969851
-8.975024406576651,-6.489257256281409
-8.916372376884421,-6.325464939077049
-8.911852346067528,-6.310279718592966
-8.861882160309984,-6.131302180904524
-8.960210645720343,-5.952324643216082
-8.924943834170852,-5.83174457197639
-8.91088504185236,-5.77334710552764
-8.86885656104233,-5.594369567839197
-8.823480809773503,-5.415392030150755
-8.833515291457287,-5.273002496758351
-8.824862022272939,-5.2364144924623135
-8.779754976508649,-5.057436954773871
-8.725918095092513,-4.878459417085429
-8.692086748743717,-4.781244556030405
-8.667267837200416,-4.699481879396987
-8.605220142956918,-4.520504341708545
-8.550658206030151,-4.3891375543214455
-8.532761050449494,-4.341526804020102
-8.457250055493162,-4.162549266331661
-8.249229663316582,-4.065757499550006
-8.200923949876303,-3.983571728643218
-8.093352874598027,-3.8045941909547754
-8.077801120603015,-3.795142718270506
-7.971464110436065,-3.6256166532663343
-7.916372577889446,-3.5550394124511056
-7.838518475979935,-3.4466391155778915
-7.754944035175878,-3.3382984377828344
-7.6978793399325145,-3.2676615778894487
-7.593515492462311,-3.133619847720395
-7.55252040298963,-3.0886840402010076
-7.432086949748743,-2.9342224747313557
-7.404870063586125,-2.909706502512565
-7.270658407035175,-2.735373788583541
-7.257388509492612,-2.730728964824122
-6.878128146873489,-2.551751427135681
-6.8492298643216065,-2.5197084023588805
-6.754351281901567,-2.372773889447238
-6.687801321608039,-2.245570317210724
-6.6561316593288735,-2.1937963517587953
-6.71937237683051,-1.814818814070354
-6.9949873340828255,-1.635841276381911
-7.0478013216080395,-1.711885088124863
-7.203330439768441,-1.0568637386934703
-7.269229864321607,-1.5297039788965539
-7.660658407035175,-1.4809346807347163
-7.663140861467118,-1.4778862010050275
-7.776899795772867,-1.2989086633165847
-7.802086949748743,-1.2276207478431205
-7.834109642626262,-1.1199311256281437
-7.852990729170655,-0.9409535879397009
-7.347089836018755,-0.7619760502512581
-7.327670432806333,-0.582998512562817
-7.306589060274764,-0.4040209748743741
-7.302086949748743,-0.3194491495952273
-7.29792709974072,-0.2250434371859313
-7.302086949748743,-0.1604497659321708
-7.311453320481227,-0.0460658994974902
-7.359440060437542,0.1329116381909525
-7.443515492462311,0.3099082117187047
-7.444807927413627,0.5118891758793935
-7.584944035175878,0.6786815967902964
-7.596575252967396,0.6908667135678364
-7.726372577889446,0.8303229266158318
-8.258375112997816,0.6698442512562793
-8.363093071742801,0.8488217889447203
-8.367801120603014,0.8633426856831737
-8.414575134357493,1.027799326633163
-8.426182573918194,1.206776864321606
-8.405759381605506,1.385754402010047
-7.867801120603014,1.526022869784344
-7.857893785592356,1.5647319396984898
-7.792918815072845,1.7437094773869326
-7.726372577889446,1.896398577760512
-7.715965348456379,1.9226870150753737
-7.6472455249810825,2.1016645527638165
-7.585402149293305,2.2806420904522593
-7.58494403517588,2.2822371330339513
-7.54449974790001,2.4596196281407003
-7.512988593864394,2.638597165829143
-7.588352055185944,2.617574703517584
-7.46865403979048,2.996552241206027
-7.453005151698746,3.17552977889447
-7.443515492462311,3.333349524216857
-7.642493664977694,3.354507316582911
-7.640113940410425,3.5334848542713537
-7.443515492462311,3.619709644859565
-7.448386324650246,3.712462391959797
-7.273865309516066,4.0914399296482395
-7.315501896164535,4.270417467336679
-8.068049056037813,4.2493950050251215
-8.084944035175878,4.302688889284366
-8.131558147188873,4.428372542713564
-8.689437845085198,4.607350080402007
-8.726372577889446,4.761006831863669
-7.733331999826861,4.78632761809045
-8.262665439447852,5.165305155778893
-8.270954663824888,5.144282693467332
-8.26252747929308,5.323260231155775
-8.24559138450796,5.502237768844218
-7.735071249528113,5.6812153065326605
-7.252884510531134,5.585192844221104
-7.318553993464947,6.155837048576209
-7.267801120603014,6.423023819441799
-7.438000227590761,6.718147919597985
-8.009229663316582,6.802696253922777
-8.584373581764575,6.897125457286428
-8.650658206030151,6.983612173411099
-8.714618951582736,7.07610299497487
-8.792086748743717,7.225459774381805
-8.806666567700612,6.955080532663314
-8.865279922750716,7.134058070351757
-8.88985648692261,7.113035608040196
-8.886922740061555,7.292013145728639
-8.858297996391165,7.470990683417082
-8.701360237753404,7.649968221105524
-8.017086748743717,7.670638409737947
-8.07487442438911,7.828945758793967
-8.07565820603015,7.956875531824208
-8.02119214075489,8.00792329648241
-8.009229663316582,8.170779723079908
-7.748046193913826,8.18690083417085
-7.617801120603014,8.360329823940916
-7.613646479674415,8.365878371859292
-7.47679183306251,8.544855909547735
-7.476372577889446,8.545409157383949
-7.470494666608502,8.72383344723618
-7.384944035175878,8.73837554311016
-7.4463792321501385,8.90281098492462
-7.443515492462311,8.943169546992364
-7.353080449260616,9.08178852261306
-7.502086949748743,9.158514738416647
-7.437774020154057,9.260766060301505
-7.410658407035175,9.379190181198364
-7.373116549434381,9.439743597989946
-7.269229864321607,9.60059678000401
-7.258031964576312,9.618721135678388
-7.146613571196897,9.797698673366831
-7.12780132160804,9.827131932518428
-7.038433803141563,9.976676211055274
-6.886372778894472,10.060892693689835
-6.83227341149877,10.155653748743712
-6.7449442361809036,10.30519772503475
-6.729334733630963,10.334631286432156
-6.637072523890308,10.5136088241206
-6.603515693467336,10.577663226677393
-6.550691997172674,10.692586361809042
-6.463512504232005,10.871563899497486
-6.462087150753768,10.874522306728304
-6.389000200822068,11.050541437185924
-6.3206586080402,11.198128713985636
-6.308022956083166,11.229518974874368
-6.235376959859665,11.40849651256281
-6.179230065326632,11.534081482262868
-6.1587044340313115,11.587474050251252
-6.089392241580618,11.766451587939695
-6.037801522613065,11.8905898747963
-6.018529077713821,11.945429125628138
-6.0568177173533,12.124406663316575
-5.996372979899496,12.285806949893342
-5.990894645052104,12.30338420100502
-5.937609305764787,12.482361738693465
-5.8788996391732296,12.661339276381906
-5.854944437185929,12.730532615492551
-5.8246778105104005,12.840316814070349
-5.772471563185393,13.019294351758788
-5.71351589447236,13.19713995727922
-5.713218289260925,13.19827188944723
-5.666940144691291,13.377249427135672
-5.61641259070031,13.556226964824116
-5.472087351758793,13.70122197463025
-5.464052090656335,13.73520450251256
-5.422701394387064,13.914182040201002
-5.379337073235393,14.09315957788944
-5.334069963189033,14.272137115577884
-5.330658809045225,14.286510999162278
-5.301799409589117,14.451114653266329
-5.271820761977225,14.63009219095477
-5.243295522095824,14.809069728643212
-5.21603592703324,14.988047266331655
-5.189248328582176,15.167024804020096
-5.189230266331657,15.16714927471704
-5.170609642327392,15.346002341708536
-5.150464618589329,15.52497987939698
-5.12720268487373,15.703957417085425
-5.098971036230275,15.882934954773866
-5.063551143399011,16.061912492462305
-5.04780172361809,16.128894969528428
-5.026914102523284,16.240890030150748
-4.986173836162781,16.41986756783919
-4.933727687974219,16.598845105527634
-4.906373180904522,16.677463836281778
-4.8753730346107895,16.777822643216076
-4.808710641664797,16.95680018090452
-4.764944638190954,17.054637724375624
-4.729352547974939,17.13577771859296
-4.636414213936493,17.5147552562814
-4.623516095477386,17.537253535822355
-4.426194589974527,17.69373279396984
-4.382087552763819,17.756905108121547
-4.433664485031241,17.882710331658288
-4.390659010050251,17.96646862451212
-4.449230467336683,17.917036848632137
-4.417644895012549,17.967959055787407
-4.407801924623114,18.062077004849108
-4.2663733819095455,17.92435385416811
-4.124944839195978,18.135481783952997
-4.02423305078612,18.109653971041645
-3.98351629648241,18.116624643034893
-3.8659256064501366,18.001523890980323
-3.8420877537688423,17.994534171836335
-3.780845473646728,17.893393810918997
-3.725369274038414,17.749840002044113
-3.700659211055275,17.68184092697078
-3.681113156564854,17.641709921982788
-3.6366570076410505,17.49815611310791
-3.5894116574666626,17.354602304233026
-3.5592306683417068,17.392468830917913
-3.5264278426294355,17.346472224171706
-3.443038240429001,17.202918415296818
-3.417802125628139,17.229071150481047
-3.331336870500688,17.114788335235495
-3.2763735829145713,17.04668121441932
-3.198458620936549,16.96665825517417
-3.1349450402010035,16.896207273403757
-3.054435512354757,16.818528175112846
-2.993516497487436,16.75180891014103
-2.91051348010701,16.670398095051524
-2.852087954773868,16.606924816547405
-2.761189242890418,16.5222680149902
-2.7106594120603003,16.477564445295346
-2.57424215150662,16.37413793492887
-2.5692308693467325,16.3851455648551
-2.4278023266331648,16.3156920812781
-2.286373783919597,16.271623766504923
-2.202616283860449,16.25685531249467
-2.1449452412060275,16.250874712715536
-2.0035166984924597,16.20818297836583
-1.862088155778892,16.151339408788726
-1.8188516119626412,16.13957269006047
-1.7206596130653242,16.19803436106018
-1.581991465333883,16.1769981655547
-1.5792310703517565,16.265548419973232
-1.4378025276381887,16.218086830175388
-1.4018709271200638,16.270958480973604
-1.096373984924621,16.34243821208002
-1.096000126781027,16.37393951202339
-1.0549454422110531,16.356977321170575
-1.0433564066068055,16.376920543073176
-1.0135168994974857,16.384011655770248
-0.9087529083705096,16.464346018567408
-0.8720883567839177,16.396116177110276
-0.7306598140703501,16.27523275090787
-0.5892312713567823,16.186447403239633
-0.4478027286432144,16.126905214580365
-0.3063741859296467,16.091358483364743
-0.1649456432160789,16.073987076078247
-0.0235171005025112,16.069583163297853
0.1179114422110565,16.074232420766204
0.259339984924626,16.085678880694616
0.302525013010464,16.093159577889438
0.4007685276381938,16.149881922681608
0.5421970703517616,16.230950373983223
0.6607899816893111,16.303008786280063
0.6836256130653292,16.32668076116351
0.8250541557788971,16.41640188342612
0.9664826984924648,16.49661129564383
1.0109096802609492,16.523148551571413
1.1079112412060326,16.571738454522503
1.2493397839196003,16.609133452830623
1.390768326633168,16.621131239196465
1.5321968693467376,16.649250931107257
1.551219930283671,16.715712447186153
1.6736254120603036,16.725509021788135
1.815053954773873,16.739373763428393
1.956482497487439,16.77629239656825
2.0979110402010086,16.84902914079901
2.1688572596891618,16.916371580896136
2.2393395829145746,16.988350371977855
2.3271692856969524,17.104184200640002
2.380768125628144,17.113044427396225
2.4512420426034813,17.095330153717192
2.52219666834171,17.077142327275368
2.5619846952200453,17.020920551238838
2.6636252110552796,17.07041123164531
2.664984824036925,16.946510948760476
2.7512856893531503,17.148794916365517
2.8050537537688456,17.129461041111398
2.834539735506534,17.07438531388716
2.9113386023350607,17.126669281492205
2.946482296482415,17.167857205525596
2.987770795379699,17.244799361553525
3.0699486903892845,17.398353170428404
3.087910839195981,17.407310447868184
3.163057745546608,17.52648325048973
3.2293393819095506,17.60529488158808
3.2815202283885028,17.504613330551056
3.3707679246231166,17.785188090861215
3.4442436375669727,17.832743410612377
3.512196467336686,17.866162031191028
3.653625010050256,17.44063602664291
3.686991237086348,17.435449761860145
3.7950535527638216,17.472680598544184
3.936482095477391,17.524172739134727
4.002671142012099,17.53815611310791
4.077910638190957,17.5575655946939
4.219339180904527,17.43215807955144
4.259278438009145,17.44086246435567
4.360767723618093,17.49780419215159
4.4745236396796795,17.568992544416993
4.502196266331662,17.565270118968577
4.643624809045228,17.642385915933737
4.747201379633975,17.67169889566476
4.785053351758798,17.66531365859752
4.926481894472364,17.682032847648486
5.067910437185933,17.663501634553718
5.209338979899499,17.6092716874208
5.29268278900388,17.54458025159696
5.350767522613069,17.4939835169045
5.492196065326635,17.3693464725693
5.298016387605893,17.3147552562814
5.383624608040204,17.230005270965638
5.458888447292722,17.13577771859296
5.52505315075377,17.047325414443026
5.5842076916361885,16.95680018090452
5.66648169346734,16.815988003881824
5.6877130320600955,16.777822643216076
5.778818653035078,16.598845105527634
5.807910236180909,16.535770531019317
5.862849042755149,16.41986756783919
5.938001290598371,16.240890030150748
5.949338778894475,16.213081225492513
6.016204021523486,16.061912492462305
6.08676074404881,15.882934954773866
6.090767321608045,15.872838842559482
6.1656982020878175,15.703957417085425
6.232195864321611,15.538025640941488
6.2381733678162075,15.52497987939698
6.320152770729446,15.346002341708536
6.37362440703518,15.21959739218157
6.39859399105084,15.167024804020096
6.479637969316806,14.988047266331655
6.515052949748746,14.9028007347454
6.557807413212367,14.809069728643212
6.62955691355078,14.63009219095477
6.656481492462316,14.55377647173602
6.697001557820372,14.451114653266329
6.7573038470848745,14.272137115577884
6.797910035175882,14.129264825206036
6.809987180188899,14.093159577889445
6.865055902425004,13.914182040201002
6.912720104378704,13.73520450251256
6.93933857788945,13.628148243700236
6.961017805067192,13.556226964824116
7.012193452477324,13.377249427135672
7.058789367300173,13.19827188944723
