x,y
7.080767120603017,13.11063365669172
7.108991680925356,13.019294351758788
7.161539267525969,12.840316814070349
7.210295112413006,12.661339276381906
7.222195663316587,12.616958778569613
7.267431455402201,12.482361738693465
7.323022799946442,12.30338420100502
7.363624206030153,12.161266179385132
7.376811882818928,12.124406663316575
7.485846510896532,11.945429125628138
7.558790142185311,11.766451587939695
7.599497193188166,11.694838530330191
7.65548412429879,11.587474050251252
7.727215089139408,11.40849651256281
7.79175861366903,11.229518974874368
7.7964812914572885,11.154763477371866
7.811657173054772,11.050541437185924
7.838372504114546,10.871563899497485
7.85685203626278,10.692586361809042
7.846247064552618,10.5136088241206
7.7037585465851715,10.334631286432156
7.78527825522349,10.227626171326737
7.765308655956074,10.155653748743712
7.951194220272773,9.976676211055276
7.934683234144019,9.797698673366831
7.9185035575429135,9.618721135678388
7.906476046599533,9.439743597989944
7.903301711774282,9.260766060301505
7.913508620090688,9.08178852261306
7.916180482147585,8.984371956340865
7.820688099921784,8.90281098492462
7.845572764466588,8.723833447236178
7.8119949897734315,8.676145064132385
7.835873598635994,8.544855909547735
8.067458620206299,8.4549028550588
8.105052234330284,8.365878371859292
8.156255583972497,8.247406210709403
8.17279126531768,8.08690083417085
8.245052547738698,7.912351721188218
8.747721997876841,7.90792329648241
8.826469861880812,7.828945758793967
8.86609295008437,7.649968221105524
9.373261777202309,7.470990683417082
9.350656090818378,7.292013145728639
9.297197191607882,7.113035608040196
9.245052547738698,7.202815686544985
8.713067599531565,7.134058070351757
8.353624005025129,6.763107626789436
9.073273695536129,5.755080532663314
8.562195462311562,5.981823006766217
8.282568840388624,6.576102994974871
7.9707669195979935,7.211638398928424
7.984447431893018,7.197125457286429
7.983546657184218,6.618147919597986
7.779338376884427,6.210902930298123
7.90128705337271,6.039170381909543
7.841941541860579,5.860192844221102
7.8379098341708575,5.841302193425776
7.81264433091054,5.6812153065326605
7.846124741626219,5.502237768844218
7.861058611255725,5.323260231155775
7.727631477535966,5.144282693467332
8.09205786450017,4.965305155778893
7.951800785057263,4.78632761809045
7.530523572462069,4.607350080402007
7.577846984147839,4.428372542713563
7.546481291457287,4.393034644278867
7.501639395133628,4.2493950050251215
7.749251320336854,4.070417467336679
7.694598873981058,3.8914399296482394
7.637807676673818,3.712462391959797
7.580052748743722,3.5415592757351573
7.553858296605175,3.5334848542713537
7.502870016014137,3.354507316582911
7.450143008192489,3.17552977889447
7.394549611919792,2.9965522412060275
7.334660810644004,2.817574703517584
7.2886242060301525,2.720268773892662
7.250526935104307,2.638597165829143
7.195141762503793,2.4596196281407003
7.136559899669026,2.2806420904522593
7.074621443789397,2.1016645527638165
7.0221956633165865,1.9771494040649913
6.988322809220686,1.9226870150753737
6.933797248193349,1.7437094773869326
6.902288034871135,1.5647319396984898
6.894294483569117,1.385754402010047
6.883398699550385,1.211022626138461
6.9090257848140535,1.206776864321606
6.905591900689412,1.027799326633163
6.899199683435621,0.8488217889447203
6.889192995420277,0.6698442512562792
6.8747651928849,0.4908667135678364
6.899864893678925,0.4855177795385483
6.895481832225383,0.3118891758793936
6.88696397995539,0.1329116381909525
6.873349567293809,-0.0460658994974903
6.863699508860092,-0.185582899775901
6.8815805660643345,-0.2250434371859313
6.867143836551234,-0.4040209748743741
6.7768291014231306,-0.582998512562817
6.702534124041263,-0.6814494795009246
6.639231043571947,-0.761976050251258
6.525411324883131,-0.9409535879397009
6.515052949748746,-1.0059728000245014
6.46046332412005,-1.1199311256281437
6.37362440703518,-1.2620617245934964
6.354522780778471,-1.2989086633165847
6.251656664924747,-1.4778862010050275
6.232195864321611,-1.5085764227104623
6.156431262331674,-1.6568637386934704
6.090767321608045,-1.772415358652383
6.06052240368174,-1.8358412763819112
5.969208416928609,-2.0148188140703542
5.949338778894474,-2.0514150495033032
5.882630946107449,-2.1937963517587953
5.807910236180909,-2.332965307831741
5.7887200645984285,-2.372773889447238
5.694015232662039,-2.551751427135681
5.66648169346734,-2.5984686104136863
5.593942737939954,-2.730728964824122
5.52505315075377,-2.839729618726326
5.48230753019492,-2.909706502512565
5.383624608040204,-3.052104270300614
5.4578305177501365,-2.9886840402010075
5.342196065326634,-3.1372784937103
5.3164562985553925,-3.1676615778894486
5.200767522613068,-3.297271555355441
5.148907947782453,-3.4466391155778915
5.209338979899499,-3.3333789138233407
5.088555664182545,-3.225616653266334
4.567910437185933,-3.5432881753633616
3.4264818944723636,-3.7468701186199778
3.3244596111529177,-3.8045941909547754
3.2850533517587976,-3.83383830347365
3.143624809045228,-3.925835056301021
3.040530396149731,-3.983571728643218
3.002196266331662,-4.019717987232655
2.560767723618093,-4.145694549790198
2.541351960967746,-4.162549266331661
2.493278674214416,-4.541526804020102
2.560767723618093,-4.651993770331716
2.6066515280989107,-4.720504341708545
4.502196266331662,-4.793643329587893
4.64121316926454,-4.899481879396987
4.643624809045228,-4.900979796656117
4.785053351758798,-4.985664714240868
4.922867865490582,-5.078459417085429
4.926481894472364,-5.080937666457052
5.067910437185933,-4.994581984425013
5.127044508831689,-5.057436954773872
5.2093389798995,-5.1743026387191735
5.244440455049219,-5.2364144924623135
5.307223152017519,-5.415392030150755
5.334381192094505,-5.594369567839197
5.336381169603501,-5.77334710552764
5.319625629420679,-5.952324643216082
5.288279924577976,-6.131302180904524
5.2452662559349665,-6.310279718592966
5.209338979899499,-6.434879155725347
5.194509940000433,-6.489257256281409
5.142589613815203,-6.668234793969851
5.08759509527548,-6.847212331658293
5.067910437185933,-6.910360860110467
5.0347885651511,-7.0261898693467355
4.984315022423306,-7.205167407035177
4.932960105737036,-7.384144944723619
4.926481894472364,-7.407957557649805
4.887320285423188,-7.563122482412061
4.845429092548596,-7.742100020100504
4.813149297510193,-7.921077557788947
3.8105645565519204,-8.600055095477387
3.489987148690823,-8.77903263316583
3.7264818944723634,-8.809200599350422
4.067910437185933,-9.371552924582243
4.209338979899499,-9.390303559906414
5.350767522613069,-8.880578739785024
5.492196065326635,-8.850833055217718
5.633624608040204,-8.806221594869873
5.800977291547658,-8.77903263316583
5.870886484087103,-8.74481871733114
6.008148360134006,-8.67069074192121
6.1269020856554945,-8.600055095477387
6.141243569514242,-8.588101325474693
6.278505445561142,-8.18954358585929
6.36774913431378,-8.110551241999472
6.411600654941378,-8.0615614339052
6.548862530988277,-7.933580734705466
6.571080625797657,-7.899994756942609
6.681957740368514,-7.782114966584354
6.752530251039917,-7.699964587675219
6.815052949748745,-7.621507258443954
6.917756180542485,-7.49993441840783
6.948148159128983,-7.451522842397857
7.071436794428346,-7.2999042491404404
7.081243368509216,-7.273181689071739
7.217656206111834,-7.099874079873051
7.2143385778894515,-7.088323289118705
7.35160045393635,-6.908292218541857
7.354670057709647,-6.8893175948161876
7.484695663316587,-6.7144930396241005
7.49293232856426,-6.689287425548798
7.617790872696819,-6.518838801828441
7.629597506470971,-6.489257256281409
7.755052748743722,-6.332168762342624
7.773119992104455,-6.310279718592966
7.896481291457288,-6.151567639295787
7.912486911171896,-6.131302180904524
8.037909834170858,-5.959450211033753
8.043101440484977,-5.952324643216082
8.162599454516203,-5.77334710552764
8.179338376884427,-5.746418860349538
8.272147871559373,-5.594369567839197
8.320766919597993,-5.509256500341606
8.374457496362476,-5.415392030150755
8.462195462311563,-5.253461177071749
8.471717320894061,-5.2364144924623135
8.568776985799362,-5.057436954773871
8.603624005025129,-4.99252310941526
8.667484127966775,-4.878459417085429
8.745052547738698,-4.737741954230941
8.767816014603225,-4.699481879396987
8.872534695630677,-4.520504341708545
8.886481090452264,-4.496765898255991
8.985021916078445,-4.341526804020102
9.027909633165834,-4.271510550251706
9.100787800916985,-4.162549266331661
9.1693381758794,-4.051245977889908
9.214427890099282,-3.983571728643218
9.31076671859297,-3.8179234032945586
9.319035840095298,-3.8045941909547754
9.417611501758246,-3.6256166532663343
9.452195261306535,-3.5548058478062687
9.508183882277391,-3.4466391155778915
9.590729341992086,-3.2676615778894487
9.593623804020105,-3.2612515689389436
9.680167066887435,-3.0886840402010076
9.73505234673367,-2.9714093001207
9.76953579693169,-2.909706502512565
9.86265385510003,-2.730728964824122
9.87648088944724,-2.7030396623516073
9.968726673711354,-2.551751427135681
10.017909432160806,-2.4633572007508224
10.08082972396417,-2.372773889447238
10.159337974874376,-2.242889591446619
10.196305219920196,-2.1937963517587953
10.300766517587943,-2.021252697336931
10.305555302327717,-2.0148188140703542
10.412095691242108,-1.8358412763819112
10.442195060301511,-1.7708763792200708
10.500477369281493,-1.6568637386934704
10.566819179329118,-1.4778862010050275
10.58362360301508,-1.4289296341665485
10.632920635626135,-1.2989086633165847
10.68921037805935,-1.1199311256281437
10.725052145728649,-0.9969506679488804
10.744167198504249,-0.9409535879397009
10.803075968781304,-0.761976050251258
10.85414236140929,-0.582998512562817
10.866480688442216,-0.5399813316859998
10.912350685105752,-0.4040209748743741
10.964156809484672,-0.2250434371859313
11.007909231155782,-0.0538952901614725
11.01030225173064,-0.0460658994974902
11.062665183976732,0.1329116381909525
11.107145961798166,0.3118891758793936
11.147905088974678,0.4908667135678364
11.14933777386935,0.4969662334164617
11.194595658392808,0.6698442512562792
11.23705126161753,0.8488217889447203
11.27776977899753,1.027799326633163
11.290766316582918,1.0824725105113535
11.32431762345529,1.206776864321606
11.371898013369966,1.385754402010047
11.420071998612183,1.5647319396984898
11.432194859296487,1.6062085147528986
11.478438171874306,1.7437094773869326
11.53794439632341,1.9226870150753737
11.573623402010051,2.029541550382531
11.602059587104629,2.1016645527638165
11.666651484509288,2.2806420904522593
11.715051944723625,2.438041114031878
11.72297862522223,2.4596196281407003
11.776059601353154,2.638597165829143
11.813202992204856,2.817574703517584
11.838692569946415,2.9965522412060275
11.856480487437189,3.1721068147379614
11.85688944117792,3.17552977889447
11.874993135215895,3.354507316582911
11.893103796583116,3.5334848542713537
11.914258068489817,3.712462391959797
11.939451955766543,3.8914399296482394
11.968156326368051,4.070417467336679
11.997909030150758,4.242552022870756
11.999259152548012,4.2493950050251215
12.035207632190216,4.428372542713564
12.068681575053455,4.607350080402007
12.099397997227731,4.78632761809045
12.12766879109906,4.965305155778893
12.139337572864324,5.042839916997411
12.156842362117295,5.144282693467332
12.186020849997773,5.323260231155775
12.214344545583108,5.502237768844218
12.2429586709778,5.6812153065326605
12.272277292124972,5.860192844221103
12.280766115577894,5.910893988600263
12.304752448412527,6.039170381909543
12.335075231733052,6.218147919597985
12.36008382923753,6.397125457286428
12.378693386489752,6.576102994974872
12.390926428695806,6.755080532663314
12.39802162456243,6.934058070351757
12.40194719410658,7.113035608040196
12.404589641843812,7.292013145728639
12.407089488131126,7.470990683417082
12.409650188261272,7.649968221105524
12.411830069270112,7.828945758793966
12.413085378268216,8.00792329648241
12.41326432582357,8.18690083417085
12.412858371593082,8.365878371859292
12.413023437013912,8.544855909547735
12.415530752360706,8.723833447236178
12.42219465829146,8.888106114406805
12.42285504366694,8.90281098492462
12.439623329974657,9.08178852261306
12.469753973892692,9.260766060301505
12.519523371988816,9.439743597989944
12.56362320100503,9.544742471598587
12.613352961132351,9.618721135678388
12.7050517437186,9.719384536988857
12.846480286432165,9.962847253251919
12.987908829145734,9.695649349830786
13.047598669583154,9.618721135678388
13.1293373718593,9.470652107833343
13.140930887107912,9.439743597989946
13.188504534709937,9.260766060301505
13.219860565336258,9.08178852261306
13.24117102838959,8.90281098492462
13.256660744928167,8.723833447236178
13.269221831792285,8.544855909547735
13.27076591457287,8.520210325098644
13.27987408165579,8.365878371859292
13.290069043652894,8.18690083417085
13.300181693412892,8.00792329648241
13.310010163323645,7.828945758793967
13.329198450173688,7.649968221105524
13.347591629707619,7.470990683417082
13.365492220029873,7.292013145728638
13.383688368176232,7.113035608040196
13.403219392020665,6.934058070351757
13.424960390853297,6.755080532663314
13.44921472829582,6.576102994974871
13.47554622801776,6.397125457286428
13.502194457286436,6.225733316869001
13.51286260609529,6.218147919597985
13.537567285352607,6.039170381909542
13.560951573581375,5.860192844221103
13.582730766218356,5.6812153065326605
13.602961184122215,5.502237768844218
13.621963961509504,5.323260231155775
13.64020421524244,5.144282693467332
13.658054559875008,4.965305155778893
13.675437412712936,4.78632761809045
13.691509282902912,4.607350080402007
13.7546345471192,4.428372542713564
13.75275300592587,4.2493950050251215
13.743993907845567,4.070417467336679
13.727266050786758,3.8914399296482394
13.70260095532356,3.712462391959797
13.67112006087899,3.5334848542713537
13.662194457286438,3.495990687431675
13.626507050733002,3.367007316582911
13.576662542859989,3.1942797788944697
13.526273579562424,3.021552241206027
13.52076591457287,3.008663791022703
13.45885637003764,2.8550747035175843
13.3918800177308,2.6823471658291433
13.429337371859301,2.655316314113129
13.553839341792733,2.5158696281407003
13.487908829145734,2.3874398454118446
13.459181053203109,2.3493920904522594
13.352681612570432,2.1766645527638167
13.346480286432165,2.170820223321735
13.246278039882515,2.0101870150753736
13.2050517437186,1.928384278419078
13.173534671891296,1.8437094773869327
13.123627660024193,1.6709819396984897
13.103711008356168,1.498254402010047
13.125985325766031,1.3255268643216058
12.95481460583492,1.152799326633163
13.0250517437186,1.0703283982382068
13.05666215546552,0.9863217889447202
13.00295007153315,0.8135942512562793
13.025674065449005,0.6408667135678364
13.022508050425076,0.3118891758793936
12.999070544495922,0.1329116381909525
12.962813894884968,-0.0460658994974902
12.919669873697131,-0.2250434371859313
12.87327194561463,-0.4040209748743741
12.855051743718596,-0.4861523186896796
12.828240507706376,-0.582998512562817
12.781223740557941,-0.761976050251258
12.788499249690652,-0.940953587939701
12.763623201005029,-1.0452655900561665
12.542435755313203,-1.1199311256281437
12.494132874154534,-1.2989086633165847
12.449060644178973,-1.4778862010050275
12.42219465829146,-1.5795849237011823
12.399339623133256,-1.6568637386934704
12.346102334314107,-1.8358412763819112
12.293584263266755,-2.0148188140703542
12.280766115577894,-2.055399290078768
12.233619901656086,-2.1937963517587953
12.175095466590896,-2.372773889447238
12.139337572864324,-2.481975720670206
12.11464841497298,-2.551751427135681
12.05441126578641,-2.730728964824122
11.998097578826632,-2.909706502512565
11.99790903015076,-2.910301812920546
11.939788524516624,-3.0886840402010076
11.887069534533405,-3.2676615778894487
11.856480487437189,-3.3742049317653304
11.835110860195709,-3.4466391155778915
11.784627354026124,-3.6256166532663343
11.73522367829653,-3.8045941909547754
11.715051944723625,-3.873875689699146
11.68253145341989,-3.983571728643218
11.627320097088026,-4.162549266331661
11.573623402010051,-4.3226010565449675
11.566962377074129,-4.341526804020102
11.499542881921167,-4.520504341708545
11.432194859296487,-4.686378943065745
11.426537757478933,-4.699481879396987
11.34615293255496,-4.878459417085429
11.290766316582918,-4.996985705214903
11.260812584663494,-5.057436954773871
11.172141862965342,-5.2364144924623135
11.149337773869352,-5.2822415144939345
11.07950325485951,-5.415392030150755
11.007909231155782,-5.556146698816061
10.986999547978174,-5.594369567839197
10.893770228971576,-5.773347105527639
10.866480688442216,-5.827153574745357
10.798746768036873,-5.952324643216082
10.725052145728649,-6.093117564690716
10.703490914460206,-6.131302180904524
10.6040509914692,-6.310279718592966
10.58362360301508,-6.346565078367775
10.49928323929226,-6.489257256281409
10.442195060301511,-6.586444406708298
10.393066749543998,-6.668234793969851
10.300766517587943,-6.825864264981285
10.288313695686746,-6.847212331658293
10.185702280361674,-7.0261898693467355
10.159337974874376,-7.07233340943775
10.083650596702627,-7.205167407035177
10.017909432160806,-7.318089182481471
9.978336871386306,-7.384144944723619
9.87648088944724,-7.545742366533887
9.8649474832172,-7.563122482412061
9.74005028020794,-7.742100020100505
9.73505234673367,-7.7489481274243746
9.607798064811,-7.921077557788946
9.593623804020105,-7.940105153847019
9.4787936218877,-8.100055095477387
9.452195261306535,-8.13779115859336
9.359573019115889,-8.27903263316583
9.31076671859297,-8.354620976923151
9.248528083066562,-8.458010170854273
9.1693381758794,-8.587214119954945
9.139941292275369,-8.636987708542716
9.027909633165834,-8.815486554035635
9.02760650068918,-8.815965246231157
8.904191478970919,-8.9949427839196
8.886481090452264,-9.01871975119778
8.763064109154612,-9.17392032160804
8.745052547738698,-9.195194849894897
8.603624005025129,-9.34641288620217
8.596813204976272,-9.352897859296483
8.462195462311563,-9.476993706296986
8.39480200539275,-9.531875396984926
8.320766919597993,-9.59284090509926
8.179338376884427,-9.699366035223866
8.163462641372904,-9.710852934673367
8.037909834170858,-9.8079212297186
7.938002524300264,-9.88983047236181
7.896481291457288,-9.927012748400823
7.755052748743722,-10.066120214386052
7.752570558113475,-10.068808010050253
7.613624206030153,-10.225107266249015
7.594539095635059,-10.247785547738694
7.472195663316587,-10.389054989778764
7.439250775964674,-10.426763085427137
7.330767120603017,-10.542309251013668
7.268105658198254,-10.60574062311558
7.189338577889451,-10.67988235473832
7.0715659815984875,-10.78471816080402
7.047910035175882,-10.804821516134806
6.906481492462316,-10.922928302373514
6.858312292813305,-10.963695698492463
6.765052949748746,-11.0408877490008
6.644511850691511,-11.142673236180904
6.62362440703518,-11.16013144556657
6.482195864321611,-11.280323077122626
6.433162357588346,-11.321650773869347
6.340767321608045,-11.397849939130309
6.208030822782931,-11.50062831155779
6.199338778894475,-11.507293442611376
6.057910236180909,-11.609381198144517
5.949844314408992,-11.679605849246231
5.91648169346734,-11.701388811573503
5.77505315075377,-11.786788515878367
5.64381915740017,-11.858583386934674
5.633624608040204,-11.86429017566576
5.492196065326635,-11.939643406932031
5.350767522613069,-12.008128885731688
5.286204750750893,-12.037560924623117
5.209338979899499,-12.073934943907352
5.067910437185933,-12.13563367697221
4.926481894472364,-12.19085611448052
4.854245380766343,-12.216538462311558
4.785053351758798,-12.243073016191545
4.643624809045228,-12.291336404199717
4.502196266331662,-12.332936450290994
4.360767723618093,-12.36843783495415
1.7752178969499963,-12.395516
