"logFC","AveExpr","t","P.Value","adj.P.Val","B","logP","tag","Gene"
-0.714350079423042,13.7043623634922,-0.931561528516152,0.364097098798227,0.719455867225298,-4.63572249020887,0.142995841349851,"NR -vs- CR","MIF"
0.207638871340208,8.95648001892113,0.919402717556296,0.370246143739949,0.722475756426982,-4.63876929710208,0.141176721618661,"NR -vs- CR","IL13RA2"
-0.623735419300887,13.3528761276921,-0.908222072874156,0.375962022324423,0.722475756426982,-4.64154121325886,0.141176721618661,"NR -vs- CR","CTF1"
0.438953109574067,10.6501494897366,0.902168445339242,0.379081395919299,0.722475756426982,-4.64303006358544,0.141176721618661,"NR -vs- CR","TREM1"
0.24174547174592,11.4246660952619,0.902032632235936,0.379151576987858,0.722475756426982,-4.64306336917336,0.141176721618661,"NR -vs- CR","TNFRSF18"
0.365827039657752,10.2152408504634,0.897338751314196,0.38158246395303,0.722475756426982,-4.6442118396986,0.141176721618661,"NR -vs- CR","CD83"
0.309544741583855,10.2039657910996,0.894273701521876,0.383175401181922,0.722475756426982,-4.64495903071072,0.141176721618661,"NR -vs- CR","CCL23"
0.719156553217511,9.79877848470385,0.873155990194043,0.394270519345426,0.728353759477766,-4.65004776200879,0.13765763377374,"NR -vs- CR","IL24"
0.203321011970269,10.0446807159711,0.85184497635325,0.405679229475481,0.728353759477766,-4.65507722674064,0.13765763377374,"NR -vs- CR","CX3CL1"
2.178903322093,6.80551064387631,0.851829889477042,0.405687381391909,0.728353759477766,-4.65508074934385,0.13765763377374,"NR -vs- CR","CTSS"
0.246044186527358,10.8945470737047,0.849699884206852,0.406839357617063,0.728353759477766,-4.65557753876199,0.13765763377374,"NR -vs- CR","TNFSF18"
0.317074649939595,9.99486017981861,0.847181242795317,0.408204254197603,0.728353759477766,-4.65616358370655,0.13765763377374,"NR -vs- CR","IL12RB1"
-0.720660353137889,9.59835210570726,-0.841903985486996,0.411073690860144,0.728353759477766,-4.65738662748314,0.13765763377374,"NR -vs- CR","LCN2"
-0.761370853727717,12.5016735371686,-0.836849811514876,0.413833997446171,0.728353759477766,-4.65855175744483,0.13765763377374,"NR -vs- CR","S100A12"
-0.531265569905524,6.71582190590724,-0.836476370383008,0.414038421993954,0.728353759477766,-4.65863760458909,0.13765763377374,"NR -vs- CR","IL17A"
0.267976622419068,10.0025324909356,0.834088100670146,0.415347313897453,0.728353759477766,-4.65918583600298,0.13765763377374,"NR -vs- CR","CD93"
0.393037466704037,9.56355900589552,0.826885694518236,0.419310653338529,0.728353759477766,-4.66083090256048,0.13765763377374,"NR -vs- CR","LAMP3"
0.269594968397271,10.3537352703283,0.823936225219039,0.420940640234085,0.728353759477766,-4.66150098926662,0.13765763377374,"NR -vs- CR","CXCL9"
-0.240375540066021,11.2177991199938,-0.820058361500421,0.42308983256301,0.728353759477766,-4.66237881760315,0.13765763377374,"NR -vs- CR","MMP12"
0.232618430178487,9.50120725192455,0.817291951584959,0.424627292974892,0.728353759477766,-4.6630028364387,0.13765763377374,"NR -vs- CR","THBS2"
-0.204584225051214,11.0861975956154,-0.799586058988396,0.434551298985868,0.734134911244588,-4.66695298055232,0.134224122883497,"NR -vs- CR","VEGFC"
0.351528197990611,9.67066581116281,0.79665472830135,0.436208231572933,0.734134911244588,-4.66759962059752,0.134224122883497,"NR -vs- CR","FLT4"
-0.18894013163232,9.22119537805056,-0.795407721616242,0.436914299404674,0.734134911244588,-4.66787407153777,0.134224122883497,"NR -vs- CR","ICOSLG"
0.240547159841238,8.49383750486984,0.763000542331307,0.455513227030303,0.745960705293646,-4.67487304796111,0.127284049100529,"NR -vs- CR","GDF2"
-0.178772525282607,11.6918669424979,-0.753847756718918,0.460852705689702,0.745960705293646,-4.67680291857121,0.127284049100529,"NR -vs- CR","BMP7"
0.361869686684772,9.8228404275608,0.751910092508192,0.461987944248135,0.745960705293646,-4.67720881148724,0.127284049100529,"NR -vs- CR","TNFRSF4"
-0.241725150436634,10.0949350454089,-0.75157494087631,0.462184474808902,0.745960705293646,-4.67727892287491,0.127284049100529,"NR -vs- CR","WNT16"
0.260364185224349,10.4895974231623,0.738175342115561,0.470083343655144,0.745960705293646,-4.68005911045612,0.127284049100529,"NR -vs- CR","IL15RA"
-0.64440458039329,7.93230553460729,-0.736219902183737,0.471242790070364,0.745960705293646,-4.68046108346534,0.127284049100529,"NR -vs- CR","IL12B"
0.183621284635171,10.0957917222557,0.734056571311106,0.472527497073387,0.745960705293646,-4.68090467697213,0.127284049100529,"NR -vs- CR","CXCL16"
0.23101132592981,9.24748696176668,0.733344974220379,0.472950540939066,0.745960705293646,-4.6810503346141,0.127284049100529,"NR -vs- CR","CCL15"
-0.380419345709273,10.6706587135714,-0.731335357725443,0.474146478575272,0.745960705293646,-4.68146100011618,0.127284049100529,"NR -vs- CR","GZMA"
0.21537838721706,9.8779681231691,0.731324137542662,0.474153160854666,0.745960705293646,-4.68146329012024,0.127284049100529,"NR -vs- CR","CLEC4A"
0.196288730716711,10.8402540523013,0.723863407278174,0.47860889798162,0.74820504937633,-4.68297900386879,0.12597936522512,"NR -vs- CR","CD40"
0.271136168062373,8.88336986625434,0.706293949367974,0.489199446145321,0.75757030725182,-4.68649299091809,0.120577055717296,"NR -vs- CR","IL1R2"
0.5119772874909,7.71687701768079,0.703767091762328,0.490733802268385,0.75757030725182,-4.68699195322312,0.120577055717296,"NR -vs- CR","CNTF"
-0.24531011597626,8.59968432115803,-0.675474834965372,0.508103998950699,0.779513588452315,-4.69246760481882,0.108176309803656,"NR -vs- CR","CCL16"
-0.34030544797581,13.1684923649207,-0.648786040490418,0.524806322645709,0.797390985898549,-4.69744458837878,0.0983286781251504,"NR -vs- CR","IL18"
0.213956216648297,10.047633684762,0.646559410974884,0.526213484621309,0.797390985898549,-4.69785148831769,0.0983286781251504,"NR -vs- CR","SLAMF1"
-0.215944441265629,9.26433171670727,-0.633958982688408,0.534215884517462,0.804581240706178,-4.70012983027325,0.0944300974828375,"NR -vs- CR","TNFSF10"
0.39641305074396,7.55221431589196,0.628531929308955,0.537683021076566,0.804895189126738,-4.70109836701028,0.0942606683867,"NR -vs- CR","LTA_LTB"
-0.354620780686252,10.5978672583145,-0.620117315494214,0.543082983228173,0.808081306369631,-4.70258484352773,0.0925449398056323,"NR -vs- CR","CALCA"
0.204778234078749,10.7377103786026,0.602966921514716,0.554179223754014,0.819654301001446,-4.70555696556548,0.0863692778890539,"NR -vs- CR","TNFSF4"
-0.298138846525871,10.5914838767743,-0.577600036691012,0.570809863914325,0.839226407064513,-4.70981050838097,0.0761208591067213,"NR -vs- CR","IL34"
0.322196870736562,10.4293360175404,0.558922814380609,0.583217856128739,0.849779461103089,-4.71283287186983,0.0706937698779327,"NR -vs- CR","IL1RN"
0.293482728078175,10.4720965076466,0.551520473564028,0.588173086120033,0.849779461103089,-4.71400488924579,0.0706937698779327,"NR -vs- CR","IL19"
-0.168088078440675,9.78116641888897,-0.551318095007963,0.588308857686754,0.849779461103089,-4.71403672540712,0.0706937698779327,"NR -vs- CR","TNFSF11"
0.287882376382203,12.1084328045159,0.526417079792223,0.605133324914336,0.864106668793061,-4.7178697081387,0.0634326431590847,"NR -vs- CR","S100A9"
0.253449421118033,9.80077648522417,0.526283057868006,0.605224508911739,0.864106668793061,-4.71788988483584,0.0634326431590847,"NR -vs- CR","TREM2"
0.162952933537545,11.3497355195021,0.512501867522711,0.614636269087847,0.866455719843803,-4.71993860797042,0.062253626970694,"NR -vs- CR","CD4"
0.24361653381089,9.94553407105728,0.508659381220395,0.617272904907965,0.866455719843803,-4.72050063577629,0.062253626970694,"NR -vs- CR","AGRP"
-0.283079257061388,11.8201549768595,-0.507433259158474,0.618115376735431,0.866455719843803,-4.72067913074398,0.062253626970694,"NR -vs- CR","HLA_DRA"
0.16801893885607,9.73244899501618,0.503384058983338,0.62090146725649,0.866455719843803,-4.72126569048394,0.062253626970694,"NR -vs- CR","LILRB2"
0.110735254032711,10.6560136391373,0.494798602810481,0.626828317298723,0.867648032412407,-4.72249456611465,0.0616564137414698,"NR -vs- CR","CD46"
0.457851415611804,14.8141130016694,0.491977809545781,0.628781367618708,0.867648032412407,-4.72289392327449,0.0616564137414698,"NR -vs- CR","FTH1"
-0.123112853309827,7.56472806945139,-0.480083560675328,0.637047616080382,0.874170895399191,-4.72455389875484,0.0584036569837997,"NR -vs- CR","WNT7A"
-0.238562525369129,10.6160992976953,-0.467860142853326,0.645594063931019,0.877380884545517,-4.72621934131265,0.0568118317806692,"NR -vs- CR","IL13"
0.236215927057655,10.546277986241,0.451438806213172,0.657155987426094,0.877380884545517,-4.72839192938508,0.0568118317806692,"NR -vs- CR","SPP1"
-0.143857068711931,7.26955665392732,-0.450989296694306,0.657473752843019,0.877380884545517,-4.72845035290308,0.0568118317806692,"NR -vs- CR","IL36G"
0.199496673553101,9.12825423653739,0.449706517883626,0.658380939403262,0.877380884545517,-4.72861677031759,0.0568118317806692,"NR -vs- CR","FGF23"
-0.13700373366469,8.25054406074177,-0.448383069018907,0.659317461082094,0.877380884545517,-4.7287879864565,0.0568118317806692,"NR -vs- CR","SCG2"
0.24681937721617,12.9508171077807,0.444474033824766,0.662087025708041,0.877380884545517,-4.72929086983191,0.0568118317806692,"NR -vs- CR","OSM"
0.332709460155774,12.792030882122,0.432722058783772,0.670443507600597,0.877380884545517,-4.73077718876427,0.0568118317806692,"NR -vs- CR","CXCL11"
0.199179053360377,9.05613194971898,0.430197040285842,0.672244819514924,0.877380884545517,-4.73109152932751,0.0568118317806692,"NR -vs- CR","TLR3"
-0.0825087104792441,9.4825863351954,-0.416583441688527,0.681991595102162,0.877380884545517,-4.73275569494221,0.0568118317806692,"NR -vs- CR","VSNL1"
0.136054606415462,9.82709656554449,0.415503742961553,0.682767117325721,0.877380884545517,-4.73288546795281,0.0568118317806692,"NR -vs- CR","CSF1"
0.0619692971739774,8.66410815153654,0.410805874159758,0.686145714980811,0.877380884545517,-4.73344633094183,0.0568118317806692,"NR -vs- CR","TIMP2"
-0.224267363856182,10.5374338975393,-0.409918017177941,0.686785010371322,0.877380884545517,-4.73355163612873,0.0568118317806692,"NR -vs- CR","CCL1"
0.290419277091346,6.29893439341312,0.402556897596852,0.692094674980852,0.877380884545517,-4.73441621394833,0.0568118317806692,"NR -vs- CR","TAFA5"
-0.431618262813066,7.245145023449,-0.396611687533818,0.696395081244727,0.877380884545517,-4.73510341016801,0.0568118317806692,"NR -vs- CR","CCL22"
-0.182058387662442,12.1847949361103,-0.396345793059821,0.696587662614713,0.877380884545517,-4.73513391287386,0.0568118317806692,"NR -vs- CR","CXCL1"
0.228276314788864,11.9096048720597,0.393720803733771,0.698490021999712,0.877380884545517,-4.73543397991213,0.0568118317806692,"NR -vs- CR","CD3E"
0.180387452032434,9.62526079640672,0.391951501887673,0.699773418038327,0.877380884545517,-4.73563514056781,0.0568118317806692,"NR -vs- CR","PDCD1"
0.186041061458223,9.66391842110856,0.380509220700118,0.708095653418916,0.883331446436729,-4.73691482585976,0.0538763084843548,"NR -vs- CR","MUC16"
0.197127113733087,9.94541020605084,0.36769299006667,0.71746233439317,0.884722764504146,-4.73830439441955,0.0531927978993999,"NR -vs- CR","CTLA4"
-0.106000978584973,10.9715838539205,-0.367192333999074,0.717829186925162,0.884722764504146,-4.73835773633816,0.0531927978993999,"NR -vs- CR","CCL11"
0.164736599276479,8.35575958201773,0.364290903288825,0.719956581641026,0.884722764504146,-4.73866547241729,0.0531927978993999,"NR -vs- CR","IL1B"
-0.103880457133288,10.4289330755825,-0.357315197490825,0.725080951317594,0.885804402143441,-4.73939560273401,0.0526621657515825,"NR -vs- CR","IL15"
0.0792215614928171,10.5271574159949,0.345560974464765,0.733745862253711,0.885804402143441,-4.74059472619929,0.0526621657515825,"NR -vs- CR","CXADR"
-0.196839248946716,9.68068063868187,-0.34167806184906,0.736616431781927,0.885804402143441,-4.74098223904601,0.0526621657515825,"NR -vs- CR","IL5"
0.0994897910230659,9.40959157435942,0.340182124856988,0.737723421414012,0.885804402143441,-4.7411303907911,0.0526621657515825,"NR -vs- CR","TNFRSF11B"
0.10204218832904,10.8895284777784,0.335814743099882,0.740958648745049,0.885804402143441,-4.74155928227046,0.0526621657515825,"NR -vs- CR","GFAP"
-0.101223532253369,9.95208482937089,-0.333932773321667,0.742354296533167,0.885804402143441,-4.74174242675038,0.0526621657515825,"NR -vs- CR","NTF3"
0.162024488823494,9.11943893192654,0.301361504289046,0.766650784479642,0.910397806569575,-4.74475225094578,0.0407687972977273,"NR -vs- CR","FGF21"
0.134728977374229,11.1565360478883,0.287797215401895,0.776844755480143,0.910935144079384,-4.74591628021265,0.0405125424244849,"NR -vs- CR","CCL3"
-0.160606503105287,15.225927515779,-0.27927714238733,0.78326940153214,0.910935144079384,-4.74662046663866,0.0405125424244849,"NR -vs- CR","NAMPT"
0.124983355054921,10.4648637690968,0.274224059107303,0.787087363903428,0.910935144079384,-4.7470282597376,0.0405125424244849,"NR -vs- CR","IL17F"
-0.29148467856503,11.8277507462131,-0.273399471214809,0.78771092955985,0.910935144079384,-4.74709410920533,0.0405125424244849,"NR -vs- CR","IL33"
-0.222261599852466,12.6250306714012,-0.27208340691661,0.788706463259875,0.910935144079384,-4.74719880182328,0.0405125424244849,"NR -vs- CR","FGF2"
0.059731138988111,9.92120094904191,0.267718140617027,0.792011235019972,0.910935144079384,-4.74754249222783,0.0405125424244849,"NR -vs- CR","IL6ST"
-0.142793607803553,8.12286348528708,-0.263383876804569,0.79529655934282,0.910935144079384,-4.74787831790038,0.0405125424244849,"NR -vs- CR","CCL25"
0.18738606703864,8.27506571516746,0.260097000489401,0.797790611698628,0.910935144079384,-4.74812938480595,0.0405125424244849,"NR -vs- CR","IFNG"
-0.152250526014186,13.4271194415116,-0.256799149248947,0.800295248037354,0.910935144079384,-4.74837816268669,0.0405125424244849,"NR -vs- CR","IKBKG"
-0.145834514629994,12.2807561842104,-0.239854793980966,0.813198709431073,0.921376519401262,-4.74960692950111,0.0355628596157902,"NR -vs- CR","FLT1"
-0.115672282884271,9.45485441120675,-0.216602471804357,0.830995152495146,0.934495571137984,-4.75115809406665,0.0294227525354353,"NR -vs- CR","IL10"
0.0944890669069647,10.6419725106305,0.214844987680457,0.832344233402253,0.934495571137984,-4.75126897333981,0.0294227525354353,"NR -vs- CR","CEACAM5"
-0.0967444389172396,8.27611035743616,-0.200443066926689,0.843419293178449,0.942645092375913,-4.75214384221021,0.0256517891662064,"NR -vs- CR","SELE"
-0.0669849790058556,10.3252482603819,-0.181959402276815,0.857682343710823,0.954268193227807,-4.7531784053678,0.0203295514279857,"NR -vs- CR","IL5RA"
-0.115338684066488,11.4169373576432,-0.169529779044189,0.867302550756445,0.955719372900549,-4.75381822766706,0.0196696105398123,"NR -vs- CR","CSF3"
0.0443000774150502,10.5016850977328,0.169210001536928,0.867550339215709,0.955719372900549,-4.75383409478318,0.0196696105398123,"NR -vs- CR","IL20"
0.141119327616536,12.1740636327058,0.162832407805398,0.872495114000536,0.955719372900549,-4.7541443229689,0.0196696105398123,"NR -vs- CR","MMP8"
-0.0531974447562753,12.277759995168,-0.160295122857793,0.874463879657992,0.955719372900549,-4.75426444869474,0.0196696105398123,"NR -vs- CR","CCL7"
-0.0334473876936059,10.901411990277,-0.146431752406068,0.885235518904322,0.963229837750518,-4.75488763873627,0.0162700728369816,"NR -vs- CR","CCL20"
-0.0729644023817642,9.32385145535202,-0.123687005431927,0.902956905977468,0.976720741236875,-4.75578849417034,0.0102295896856662,"NR -vs- CR","PTX3"
0.0426490380341864,9.1392614962732,0.113797936655052,0.910678892437393,0.976720741236875,-4.75613299476741,0.0102295896856662,"NR -vs- CR","CCL27"
0.037326532318585,7.75064287818859,0.113203265387612,0.911143548384551,0.976720741236875,-4.75615279891004,0.0102295896856662,"NR -vs- CR","VEGFD"
0.0160263346621914,8.88320935292365,0.110250299561842,0.91345138148064,0.976720741236875,-4.75624960739494,0.0102295896856662,"NR -vs- CR","KITLG"
0.0282974391026389,9.30450038186813,0.0983534106923618,0.922756986511492,0.979064631553925,-4.75661376508029,0.00918863792032022,"NR -vs- CR","KNG1"
-0.0158084609787519,12.2699476838748,-0.0953952378642981,0.925072673554269,0.979064631553925,-4.75669787762561,0.00918863792032022,"NR -vs- CR","TGFB1"
-0.0454053171678233,9.94370155286429,-0.0882992706426843,0.930630240165113,0.979064631553925,-4.75688919127336,0.00918863792032022,"NR -vs- CR","HAVCR1"
-0.0742874376860296,8.95955565413959,-0.0871907952510654,0.931498738522965,0.979064631553925,-4.75691774405378,0.00918863792032022,"NR -vs- CR","CCL19"
0.0309429553100777,7.07052066384278,0.0772470455995386,0.939293568821402,0.983074201266468,-4.7571577712211,0.00741370090195727,"NR -vs- CR","IL2"
-0.0181499277738091,10.7929700889822,-0.0689986027909996,0.945764295975709,0.984664275323367,-4.7573348731869,0.00671181846457865,"NR -vs- CR","TNFSF15"
0.0159200001520521,11.2567975635323,0.0623394288968653,0.950991135874233,0.984664275323367,-4.7574632904092,0.00671181846457865,"NR -vs- CR","VEGFA"
-0.0223279021990521,8.51273035466791,-0.0600708279628412,0.952772314989007,0.984664275323367,-4.75750406716466,0.00671181846457865,"NR -vs- CR","IFNW1"
0.0135904222351275,10.817185509449,0.0513345370403434,0.959633873478819,0.987623194788618,-4.75764698827066,0.00540871901307421,"NR -vs- CR","CD276"
0.0215430302147359,4.40832871346136,0.0405784169350083,0.968086230680686,0.990643108356246,-4.75779217836364,0.00408277738940659,"NR -vs- CR","IL17A_IL17F"
0.011147673402645,10.5785463520602,0.0325630508478695,0.97438744462659,0.990643108356246,-4.7578782826791,0.00408277738940659,"NR -vs- CR","TNFRSF14"
-0.00507459592256865,9.42247636785671,-0.0186123363348676,0.985358576454854,0.990643108356246,-4.75798314583873,0.00408277738940659,"NR -vs- CR","FURIN"
0.00257750086424835,13.1177748215284,0.0181766318184834,0.985701283740335,0.990643108356246,-4.75798550029398,0.00408277738940659,"NR -vs- CR","GDF15"
-0.0106547573014506,11.3327268358511,-0.0171708358541792,0.986492412389895,0.990643108356246,-4.75799072245256,0.00408277738940659,"NR -vs- CR","IL6"
-0.0103410123139422,12.7848266622976,-0.0169928559599395,0.986632407512699,0.990643108356246,-4.75799161559038,0.00408277738940659,"NR -vs- CR","IL16"
-0.00454302411773178,9.7281216631747,-0.0111654323774643,0.991216352169873,0.991216352169873,-4.75801571848348,0.00383154198453104,"NR -vs- CR","AGER"
