,FlowSOM_metacluster_ 1,FlowSOM_metacluster_ 2,FlowSOM_metacluster_ 3,FlowSOM_metacluster_ 4,FlowSOM_metacluster_ 5,FlowSOM_metacluster_ 6,FlowSOM_metacluster_ 7,FlowSOM_metacluster_ 8,FlowSOM_metacluster_ 9,FlowSOM_metacluster_ 10,FlowSOM_metacluster_ 11,FlowSOM_metacluster_ 12,FlowSOM_metacluster_ 13,FlowSOM_metacluster_ 14,FlowSOM_metacluster_ 15,FlowSOM_metacluster_ 16,FlowSOM_metacluster_ 17,FlowSOM_metacluster_ 18,FlowSOM_metacluster_ 19,FlowSOM_metacluster_ 20,FlowSOM_metacluster_ 21,FlowSOM_metacluster_ 22,FlowSOM_metacluster_ 23,FlowSOM_metacluster_ 24,FlowSOM_metacluster_ 25,FlowSOM_metacluster_ 26,FlowSOM_metacluster_ 27,FlowSOM_metacluster_ 28,FlowSOM_metacluster_ 29,FlowSOM_metacluster_ 30,FlowSOM_metacluster_ 31,FlowSOM_metacluster_ 32,FlowSOM_metacluster_ 33,FlowSOM_metacluster_ 34,FlowSOM_metacluster_ 35,FlowSOM_metacluster_ 36,FlowSOM_metacluster_ 37,FlowSOM_metacluster_ 38,FlowSOM_metacluster_ 39,FlowSOM_metacluster_ 40,Patient_ID,time
0,112,125,201,16,9,555,5,213,979,103,337,250,2,40,109,10,0,141,362,20,155,1031,70,600,1035,310,267,179,1725,765,591,770,186,309,615,19,86,171,489,19,P08,C1_D8
1,21,41,32,0,2,56,0,18,142,12,36,87,1,11,17,0,0,69,132,3,24,84,16,71,151,141,114,29,242,320,248,166,87,71,256,9,24,24,253,3,P08,C7_D1
2,12,16,20,1,2,23,0,20,73,10,54,49,0,7,11,3,0,21,19,1,12,66,6,63,68,15,26,28,115,52,151,117,17,58,142,4,2,20,26,3,P08,C7_D22
3,25,24,35,3,3,60,0,27,142,11,43,77,2,7,12,0,0,22,16,12,14,93,3,90,189,16,27,45,267,40,190,183,8,69,183,6,6,12,19,2,P08,SPD
4,1,3,37,242,2168,970,178,23,520,14,285,3,0,14,19,13,0,13,26,16,1118,24,2,128,36,8,609,179,208,128,676,521,105,201,324,44,162,163,415,13,P24,C1_D1
5,25,48,428,1,44,62,0,191,6358,158,1928,48,7,101,125,915,0,40,28,18,2502,43,8,1789,28,58,1565,1431,2191,903,3204,2258,367,255,2152,32,733,633,691,42,P24,C1_D8
6,47,102,570,4,77,142,0,196,8816,237,2645,105,9,258,170,1086,0,115,123,27,5989,79,11,2661,130,197,5488,3272,2922,1841,8462,4192,852,444,4124,169,1479,550,1809,27,P24,C7_D1
7,2,0,4,4,9,9,4,17,9,4,46,29,2,5,0,0,0,0,9,0,22,0,2,10,1,3,35,13,5,25,33,45,2,44,20,2,9,21,30,2,P19,C1_D1
8,190,176,378,3,1,26,3,1043,883,149,1608,1615,6,227,108,39,0,173,34,9,685,63,12,1063,22,166,577,704,466,473,1758,2340,20,221,353,20,144,640,249,45,P19,C1_D8
9,413,290,914,4,0,13,2,2068,1887,230,2572,3076,12,448,167,46,0,214,33,9,1359,92,11,2087,30,148,651,1530,772,312,3668,4494,22,294,635,15,178,644,173,41,P19,C7_D1
10,1774,1389,3775,22,2,62,20,8260,9102,1111,12350,12421,27,2017,776,224,0,1207,118,43,6491,393,25,10217,149,543,2740,7462,4203,1192,19238,21128,141,1465,3351,141,948,3570,621,266,P19,C7_D22
11,185,318,477,1588,1701,703,288,297,527,72,507,172,47,509,220,7,0,136,3467,142,555,102,498,203,79,4379,1027,178,175,1634,306,492,263,177,413,43,33,86,1089,25,P12,C1_D1
12,8067,9210,28439,80,59,126,4,8321,26069,2083,6733,1621,181,3988,2686,473,0,533,2532,97,8024,1283,358,6198,452,7202,2253,3016,4972,2319,2700,3700,242,493,1743,81,184,1381,715,543,P12,C1_D8
13,3133,3704,8681,20,12,49,1,3887,7281,669,2699,952,97,1678,1245,90,0,321,823,36,2586,410,229,2577,230,3266,873,1150,2028,782,1619,1660,106,236,968,63,160,1044,264,474,P12,C12_D29
14,7577,9564,30191,106,137,108,5,8182,25196,1611,7271,2334,165,5425,5155,479,0,640,1538,161,10157,800,314,6229,411,7282,2230,3864,4833,1116,4346,4828,121,498,1313,92,163,955,311,357,P12,C7_D22
15,206,98,439,1443,1083,1267,301,83,396,34,226,51,10,67,122,10,0,770,235,56,234,74,65,80,37,326,283,136,443,164,323,172,143,130,814,58,50,69,172,26,P04,C1_D1
16,2114,571,5710,45,28,58,8,647,3457,163,697,135,14,356,423,58,0,1007,172,4,667,202,52,657,27,677,415,324,3291,397,1127,500,124,119,2481,17,185,159,227,70,P04,C1_D8
17,1300,585,3620,5,6,6,2,605,2035,143,658,157,21,279,231,24,0,1194,153,4,379,155,47,691,35,624,397,305,2235,328,1340,479,120,255,6852,44,494,156,179,56,P04,C12_D29
18,2420,1084,7450,31,27,37,13,944,4060,248,1065,223,35,573,494,76,0,1479,267,9,790,237,87,937,40,1398,817,548,3977,633,2445,771,342,384,7489,35,512,256,344,75,P04,C7_D22
19,281,35,178,2509,733,1751,1378,305,128,53,1128,156,6,9,183,3,0,216,60,646,304,76,28,111,17,143,284,80,103,612,1767,813,302,1003,1870,211,251,144,390,35,P03,C1_D1
20,850,82,1366,15,4,12,2,354,608,112,634,94,12,30,246,107,0,393,70,70,245,30,28,273,10,164,323,161,414,668,1406,547,261,301,1402,23,86,37,430,12,P03,C1_D8
21,338,61,427,7,2,3,2,101,157,40,232,58,8,16,73,20,0,481,79,17,115,15,34,121,12,152,180,68,114,584,707,228,185,198,1070,21,51,24,414,6,P03,C12_D29
22,593,76,1104,16,7,19,1,195,389,55,298,58,6,31,156,70,0,235,63,61,128,23,31,138,4,147,160,71,224,430,712,254,109,125,652,13,40,29,200,26,P03,C7_D1
23,1836,194,2470,33,9,53,5,720,1049,244,1216,277,24,112,555,195,0,953,251,140,475,60,140,464,27,527,611,320,752,1835,2925,1114,496,712,3035,61,158,133,1174,83,P03,C7_D22
24,3,20,24,316,112,65,20,9,15,2,9,11,0,1,15,0,0,97,1,52,24,3,3,4,6,12,14,14,7,7,64,32,7,29,78,32,7,6,12,1,P27,C1_D1
25,1,0,3,99,129,122,106,6,12,13,67,2,1,4,5,1,0,43,31,4,27,17,7,10,25,6,93,6,26,327,59,74,76,109,149,78,14,25,840,0,P38,C1_D1
26,124,50,341,45,38,10,2,123,358,140,508,69,6,42,282,533,0,38,7,31,312,14,10,344,13,21,40,222,397,96,388,381,14,66,473,18,25,35,74,50,P38,C1_D8
27,729,158,2012,0,0,0,0,498,758,174,276,86,15,276,128,4,0,59,60,1,222,14,26,342,1,343,95,59,337,233,243,91,47,25,166,0,17,26,58,14,P06,C12_D29
28,3691,993,8301,0,0,4,0,1797,3365,524,995,291,41,1083,388,46,0,106,110,1,834,70,23,1941,12,527,203,352,1707,183,1452,509,24,225,1094,3,109,133,48,77,P06,C7_D1
29,2232,561,4673,1,0,0,0,1586,1965,358,854,298,22,874,317,19,0,229,319,4,660,74,105,1121,6,1451,361,209,982,1277,877,349,220,131,711,3,46,89,351,31,P06,C7_D22
30,45,51,1096,2901,1148,1362,1603,192,496,231,6426,81,672,188,605,15,0,380,526,99,572,87,4588,638,28,636,1294,328,432,2406,2416,1058,473,1881,8976,336,515,602,2380,27,P10,C1_D1
31,115,115,2248,0,0,2,0,376,714,252,1991,91,402,69,84,13,0,289,249,1,166,50,2399,1445,3,443,466,252,385,1685,1634,754,317,624,5006,13,396,295,949,28,P10,C1_D8
32,242,306,2769,2,0,3,0,340,612,153,907,63,364,115,84,7,0,120,162,1,139,34,1174,1411,13,384,262,318,490,403,1056,730,70,212,1661,5,161,95,166,20,P10,C12_D29
33,746,1087,9383,3,0,2,0,1292,2350,622,4330,323,1765,419,163,86,0,1009,1005,6,505,137,8515,4945,29,2221,1898,1204,1417,4758,5177,2500,656,2061,9286,27,1187,602,2838,136,P10,C7_D1
34,954,1593,11370,2,0,3,0,1325,3033,732,4087,252,1669,418,213,111,0,713,624,10,592,177,5235,5577,33,2057,1794,1616,1943,2523,6084,3229,314,1111,7994,25,1275,498,1102,78,P10,C7_D22
35,3,4,38,191,462,421,346,6,44,17,309,29,1,3,31,0,0,346,60,16,125,17,56,15,11,169,271,10,30,1196,775,228,314,257,685,143,128,93,861,1,P16,C1_D1
36,340,107,4768,6,1,18,0,293,2959,311,840,123,11,258,1318,25,0,1336,63,12,439,328,20,621,22,315,679,288,1120,2235,4152,672,388,503,1992,41,427,263,796,64,P16,C1_D8
37,115,42,1365,0,1,3,0,103,897,120,258,63,8,98,374,5,0,689,64,3,155,105,26,222,6,194,429,147,411,1863,1751,363,358,193,952,13,168,108,755,34,P16,C7_D1
38,276,128,3318,3,0,7,0,226,2244,228,615,136,9,257,804,6,0,1057,42,9,319,236,16,463,13,196,456,334,946,1509,3120,736,267,262,1165,35,213,128,506,48,P16,C7_D22
39,15,1,17,90,118,158,42,19,66,12,38,7,2,2,4,0,0,18,27,4,35,28,20,21,2,5,89,26,90,222,56,47,79,61,92,9,10,6,397,2,P14,C1_D1
40,89,97,313,0,0,6,0,460,583,329,836,454,12,91,55,13,0,80,22,3,333,121,20,724,16,74,171,363,372,225,886,926,53,200,426,12,57,162,97,16,P14,C1_D8
41,196,209,523,3,0,15,3,1011,1286,469,1707,1154,14,241,113,37,0,167,23,12,711,172,26,1516,53,86,360,745,793,265,1747,2037,45,347,683,30,111,358,127,35,P14,C7_D22
42,61,96,187,1,0,0,0,283,392,549,811,130,28,37,25,2,0,47,16,1,183,87,21,923,29,70,149,333,320,131,621,461,14,288,588,13,55,164,60,16,P14,SPD
43,12,14,114,440,1068,565,434,61,380,35,209,16,9,25,114,13,0,60,185,49,1026,9,60,53,8,226,439,71,49,233,156,151,108,89,200,60,19,39,201,2,P05,C1_D1
44,166,322,3191,2,1,6,3,720,6059,1433,1567,286,59,204,304,125,0,698,148,2,5642,206,224,1445,5,720,1038,1776,1245,512,1669,1206,56,99,912,7,152,522,149,95,P05,C1_D8
45,29,54,454,0,2,2,0,148,834,168,287,84,6,49,44,6,0,264,9,0,765,12,3,277,0,90,129,244,177,50,527,286,14,20,241,1,35,26,13,4,P05,C12_D29
46,2,0,12,26,83,79,15,0,88,16,57,0,0,0,6,1,0,22,1,10,41,1,1,14,1,8,56,18,11,53,81,28,32,11,79,7,10,7,47,1,P02,C1_D1
47,29,55,125,0,0,0,0,49,586,66,108,5,0,19,8,2,0,58,2,2,118,9,0,144,3,22,146,118,57,96,470,104,25,26,253,2,62,16,30,3,P02,C1_D8
48,13,33,77,0,0,0,0,23,554,62,112,5,1,8,9,2,0,58,1,0,133,8,0,171,4,12,198,150,64,66,710,174,13,71,328,0,53,24,39,3,P02,C7_D1
49,2,6,21,0,0,0,0,2,115,18,32,0,0,2,1,0,0,12,1,1,36,1,0,43,2,3,46,42,11,16,136,40,2,14,53,0,6,2,7,0,P02,C7_D22
50,59,88,262,1,0,1,0,50,1153,78,393,24,5,55,63,28,0,94,7,15,638,9,3,407,4,59,585,539,214,301,2046,582,34,115,969,8,179,56,89,6,P02,SPD_2
51,6,11,40,0,0,0,0,8,253,28,61,6,1,3,1,3,0,18,0,2,71,2,0,73,3,6,37,66,29,14,199,80,3,31,81,0,16,3,2,0,P02,SPD
52,7,3,44,80,545,1654,45,11,87,13,216,4,0,2,16,5,0,14,29,20,149,12,23,71,16,83,186,149,79,79,684,353,30,139,557,77,86,26,160,4,P01,C1_D1
53,137,124,1206,1,2,43,0,243,2654,137,676,45,17,67,71,14,0,116,73,1,278,186,24,801,20,374,518,594,1624,852,2730,807,166,211,1630,16,179,161,511,35,P01,C1_D8
54,74,97,704,1,0,28,0,115,1214,86,342,26,5,24,24,3,0,27,27,1,130,112,19,467,14,209,271,350,1021,254,1802,471,62,118,1012,6,124,64,182,7,P01,C12_D29
55,51,41,452,2,0,12,0,48,764,28,129,9,0,14,13,2,0,6,1,1,53,36,0,135,3,35,60,175,486,31,1039,223,3,45,924,2,173,21,11,6,P01,C7_D1
56,15,29,174,2,0,8,0,37,460,24,132,6,1,14,8,2,0,11,4,0,54,53,3,154,8,35,69,114,286,74,586,155,14,25,418,2,55,16,42,1,P01,C7_D22
57,18,9,5,315,161,797,897,8,30,20,62,7,1,4,4,0,0,26,3,103,119,89,12,34,52,26,165,65,26,292,211,146,103,165,1587,58,35,33,161,3,P11,C1_D1
58,2068,868,1514,61,20,226,12,489,3111,641,427,107,16,101,90,31,0,131,8,104,617,2027,33,1142,498,155,509,1434,2652,460,1397,1104,111,324,1437,60,110,227,140,91,P11,C1_D8
59,1656,1021,985,11,4,61,1,293,1899,343,272,142,31,80,48,12,0,372,10,89,406,1437,50,780,596,221,881,1618,1896,1021,2534,1237,275,303,2732,76,165,111,186,51,P11,C12_D29
60,840,515,682,3,1,28,2,152,1233,222,153,52,6,42,22,10,0,30,2,31,201,708,5,415,213,51,250,691,1002,91,674,475,21,107,711,24,106,105,19,19,P11,C7_D1
61,4007,2715,2760,23,6,65,9,869,4905,1212,845,387,51,204,87,55,0,297,15,114,992,3405,64,2493,1151,333,1249,3708,3832,472,3248,2836,76,690,6048,138,299,369,87,78,P11,C7_D22
62,25,2,39,258,693,3569,108,35,201,91,386,1,2,11,30,1,0,269,72,9,355,86,11,115,4,63,419,109,150,707,594,293,265,228,1670,79,67,31,925,1,P28,C1_D1
63,1140,164,4340,66,32,56,7,715,10133,1191,5365,58,10,102,735,300,5,310,13,11,2409,660,16,2657,85,59,591,1545,11176,316,3144,1680,219,384,7471,32,96,212,119,81,P28,C1_D8
64,6,2,146,107,84,206,5,4,5,6,24,0,0,1,13,0,0,14,19,9,35,3,5,7,1,39,39,13,6,37,72,20,17,22,180,21,12,2,35,4,P07,C1_D1
65,37,36,612,0,0,3,0,35,286,22,19,5,0,18,46,1,0,32,5,0,49,38,0,16,3,20,39,46,52,28,99,24,3,3,163,0,10,3,10,6,P07,C1_D8
66,428,612,7128,14,29,21,3,221,4174,372,209,82,54,262,489,70,0,486,214,12,727,399,125,407,59,1610,1493,1084,880,876,3022,528,440,103,3947,14,304,57,298,33,P07,C12_D29
67,26,26,530,0,2,0,0,15,211,11,12,2,1,14,37,0,0,23,12,0,23,12,2,20,2,56,52,51,33,50,96,18,22,8,229,0,18,2,18,3,P07,C7_D1
68,75,56,1004,3,1,2,1,50,515,33,52,15,0,38,75,2,0,60,14,1,100,45,5,81,7,145,122,137,109,53,487,84,24,24,827,3,39,11,12,7,P07,C7_D22
69,46,90,539,5,0,1,0,138,376,96,154,68,7,217,139,10,0,188,7,6,532,25,10,97,3,125,1030,368,33,365,999,150,56,67,1850,4,55,21,68,5,P15,C1_D8
70,1391,283,7900,10,0,19,0,947,2386,282,330,30,42,30,194,28,0,100,129,7,89,251,30,647,44,72,158,190,782,431,471,276,192,131,1376,24,233,1221,241,1652,P20,C1_D8
71,295,108,1707,3,0,1,0,237,636,49,86,12,6,11,43,6,0,19,15,7,28,32,4,217,6,12,33,76,211,85,280,119,32,41,1211,3,99,70,17,111,P20,C7_D22
72,22,12,169,9,1,17,3,75,140,60,374,53,0,47,211,5,0,79,7,14,228,19,0,51,5,28,123,92,33,49,300,187,3,45,150,4,32,40,6,6,P26,C1_D1
73,37,18,373,13,4,32,12,116,290,120,898,45,1,46,476,8,0,98,4,30,499,24,3,70,4,31,204,163,96,55,774,371,6,91,290,9,125,103,10,18,P26,C1_D8
74,20,20,91,291,477,736,161,35,617,213,796,20,7,28,22,41,0,239,100,13,1364,67,20,514,70,137,1589,1399,627,1895,3022,1403,524,386,1672,76,191,92,1202,5,P17,C1_D1
75,8,4,13,0,0,0,0,36,57,39,245,43,3,14,12,37,0,5,1,2,59,9,3,101,4,1,3,64,42,7,49,166,2,44,104,0,4,74,9,4,P17,C1_D8
76,319,135,1212,6,40,6,0,437,2478,339,2016,153,12,179,519,2454,0,180,29,13,1611,63,26,1154,42,78,188,834,1371,352,1814,1278,76,151,2209,42,135,108,165,83,P17,C7_D1
77,127,92,525,1,19,7,0,267,1159,232,1288,122,17,86,215,1037,0,96,26,8,815,32,17,774,32,47,99,547,725,326,1065,901,77,108,1378,13,57,67,160,36,P17,C7_D22
78,321,103,1239,12,48,14,0,410,2604,319,1972,101,17,133,554,2573,0,59,17,18,1517,71,9,957,39,58,120,699,1313,144,1126,1057,32,123,1343,39,84,99,73,86,P17,SPD
79,5,11,3,20,82,305,11,1,13,7,65,18,2,0,6,0,0,392,13,80,52,4,10,8,34,13,83,27,16,359,976,135,211,210,1886,222,212,26,244,0,P18,C1_D1
80,91,38,68,6,0,1,0,27,173,36,106,60,6,9,15,7,2,1644,25,6,69,28,45,74,11,68,423,111,144,2685,1644,171,1163,188,5396,27,169,56,593,8,P18,C1_D8
81,184,82,157,11,0,1,0,73,451,33,147,146,4,23,11,16,1,840,7,29,110,36,14,210,21,38,208,288,358,624,5395,401,443,183,10342,12,525,28,88,12,P18,C7_D1
82,178,54,127,17,1,0,0,68,310,25,128,103,6,13,15,20,2,1141,8,35,104,31,20,123,24,52,293,222,315,1219,4301,374,643,170,7702,26,319,42,203,10,P18,C7_D22
83,64,29,42,3,1,0,0,41,78,27,96,37,6,2,7,3,0,1645,17,9,22,29,54,37,14,64,282,60,99,3628,1193,161,1290,330,5300,142,173,43,724,3,P18,SPD
84,38,274,2134,0,0,1,0,186,2425,375,225,27,17,69,71,18,0,102,10,0,285,56,3,297,2,61,165,382,138,357,325,119,110,58,516,6,35,97,148,56,P22,C1_D1
85,19,261,1299,0,0,0,0,122,1592,222,120,15,9,55,31,8,0,74,9,0,200,20,7,211,6,45,168,346,83,363,298,85,165,39,534,2,68,149,100,59,P22,C1_D8
86,41,198,1133,0,0,0,0,124,1009,77,76,24,9,43,20,8,0,193,39,1,102,7,18,135,1,78,226,249,65,696,259,69,297,36,535,1,73,165,272,76,P22,C7_D1
87,39,216,1081,0,0,1,0,86,881,71,74,16,20,53,15,7,0,305,60,1,88,12,18,107,2,93,484,250,53,1301,222,72,503,38,467,1,68,70,438,36,P22,C7_D22
88,128,53,328,0,0,0,0,77,795,309,165,68,10,56,39,31,0,328,173,0,416,23,38,144,15,164,1258,272,238,950,1432,173,256,60,761,4,146,67,495,19,P25,C1_D1
89,149,53,430,0,0,2,0,110,1180,310,168,30,6,44,44,38,0,232,119,1,390,26,16,158,15,161,997,244,349,826,1171,148,242,39,656,6,136,98,314,7,P25,C1_D8
90,12,29,148,930,3152,4963,704,34,414,423,2523,24,5,121,221,19,0,235,176,136,1685,54,19,213,38,287,921,486,412,1057,3948,1969,252,1009,2580,392,232,221,639,9,P13,C1_D1
91,693,534,6238,15,7,13,2,1161,7366,1373,3737,94,29,1243,2303,482,0,397,188,28,4205,94,27,2460,46,912,1853,2023,3700,989,7722,2314,229,375,3616,45,335,294,161,66,P13,C1_D8
92,561,530,4331,7,3,4,1,777,4710,946,3228,132,56,1141,1479,355,0,870,336,20,3176,64,72,2152,23,1648,2822,1589,2349,5688,8681,2003,964,450,4537,31,367,320,1687,54,P13,C12_D29
93,504,237,3951,15,3,18,2,438,3991,581,1910,61,31,617,1091,364,0,380,314,6,1990,49,94,1017,13,1495,1680,752,2580,4295,3436,1116,760,240,1898,28,213,181,1595,42,P13,C7_D1
94,669,307,4850,15,4,10,1,671,4836,750,3151,88,25,874,1578,459,0,237,185,15,2715,46,33,1731,11,806,1437,1107,2967,1778,5010,1656,256,339,2497,23,306,383,400,70,P13,C7_D22
95,44,24,81,307,69,214,129,66,66,15,157,10,3,4,44,0,0,65,81,35,51,19,16,34,7,88,54,20,41,131,94,98,44,57,184,14,30,36,206,18,P21,C1_D1
96,83,146,674,0,0,0,0,117,306,71,128,33,9,44,15,0,0,34,73,0,53,27,9,170,9,197,86,93,93,195,144,72,34,20,129,0,29,32,139,20,P21,C1_D8
97,223,501,2372,6,0,0,0,356,1082,214,416,84,36,232,63,4,0,453,716,1,206,91,92,409,27,1490,333,210,318,968,618,232,199,85,1068,5,241,118,775,59,P21,C7_D1
98,317,608,2811,1,0,2,1,469,1388,314,573,123,43,203,61,12,0,302,414,3,265,116,49,666,37,965,311,323,537,642,488,340,125,86,707,5,182,179,443,99,P21,C7_D22
99,67,28,139,0,0,2,2,82,792,289,1464,33,9,22,25,25,0,810,17,3,465,144,31,1010,16,148,340,279,938,1525,3174,705,508,417,11514,45,293,195,494,11,Control_14,Control
100,0,3,6,473,682,537,361,10,54,13,175,4,0,2,15,2,0,127,13,79,295,36,16,18,20,59,513,72,128,434,1306,310,237,316,1709,157,125,51,360,1,Control_1,Control
101,294,40,769,4,3,8,0,469,2161,497,2369,85,20,99,491,2029,0,29,5,5,1520,46,2,1419,14,5,42,363,1624,42,354,722,2,126,529,19,31,111,85,43,Control_17,Control
102,5,25,95,0,0,0,0,8,54,17,13,4,1,15,9,3,0,21,3,0,26,9,10,11,4,38,125,39,4,149,51,9,28,27,426,5,16,20,36,4,Control_19,Control
103,75,71,183,3,0,10,0,114,411,228,679,151,6,44,33,31,0,1905,71,13,265,131,69,357,18,217,531,185,314,2517,1743,470,1025,367,5391,43,139,68,2003,5,Control_13,Control
104,1408,491,1197,4,1,4,0,637,720,36,430,1138,14,525,295,29,0,408,165,56,569,9,89,352,17,1268,324,592,247,671,1352,974,108,35,406,12,60,102,102,48,Control_18,Control
105,105,88,114,2909,2180,1706,501,27,21,1,83,178,9,243,108,41,0,238,238,1172,762,26,57,9,36,404,536,563,48,171,2989,422,115,210,1024,136,351,143,199,41,Control_9,Control
106,6,7,16,184,49,1463,2005,20,24,70,958,19,9,1,51,3,0,287,84,21,170,61,350,30,20,124,594,45,64,746,344,251,255,655,1329,162,105,146,1121,6,Control_7,Control
107,37,30,262,0,0,1,0,97,2348,323,374,13,8,131,52,12,9,25,88,0,494,21,73,1030,36,123,266,224,836,525,248,247,157,102,726,2,22,187,278,23,Control_15,Control
108,339,74,102,194,174,214,39,116,94,2,112,285,1,23,38,7,0,75,31,295,174,4,10,52,32,93,86,165,46,195,497,454,35,55,116,8,20,28,38,14,Control_3,Control
109,273,76,351,1805,2799,1567,1236,251,663,94,475,110,6,18,100,23,0,132,57,91,367,177,39,350,50,78,331,209,470,590,1151,1052,264,236,945,84,72,103,438,38,Control_2,Control
110,1,2,14,9,300,170,16,0,43,6,37,2,0,0,5,1,0,105,21,4,81,1,15,11,4,62,255,20,21,267,223,48,145,28,292,36,62,14,277,1,Control_6,Control
111,3,3,3,87,136,918,558,10,61,9,661,3,0,0,4,4,0,42,4,12,126,23,10,53,14,19,55,13,115,297,367,342,126,582,1304,958,107,79,334,0,Control_8,Control
112,757,36,259,1760,510,5290,2225,570,544,49,1617,148,4,8,252,4,0,879,637,77,72,426,250,310,24,164,176,38,744,2180,1541,753,632,689,5877,254,341,197,2016,28,Control_5,Control
113,229,225,734,76,26,39,2,359,754,145,704,154,122,212,527,642,0,246,106,49,550,56,292,343,28,449,69,258,521,204,749,587,80,105,1858,43,76,18,123,37,Control_16,Control
114,23,10,19,1017,328,1369,1187,33,7,1,218,11,1,13,34,1,0,30,110,99,210,7,111,5,9,118,74,23,8,172,236,245,79,228,248,139,84,112,204,17,Control_10,Control
115,3,12,13,171,847,1028,873,24,108,89,952,67,7,23,138,11,0,516,98,55,755,16,111,21,11,261,674,118,39,717,1199,616,177,316,4491,114,244,138,567,2,Control_4,Control
116,36,16,335,4,12,46,20,47,1778,79,259,8,6,74,59,51,0,5,67,0,352,52,4,136,3,36,67,56,609,45,36,76,7,41,243,5,10,19,72,2,Control_12,Control
117,64,16,466,2,0,3,4,32,2068,46,143,4,1,84,32,73,0,6,62,0,250,9,3,153,2,27,61,72,639,46,48,50,7,19,235,2,8,16,73,4,Control_11,Control
