,FlowSOM_metacluster_V1,FlowSOM_metacluster_1,FlowSOM_metacluster_10,FlowSOM_metacluster_11,FlowSOM_metacluster_12,FlowSOM_metacluster_13,FlowSOM_metacluster_14,FlowSOM_metacluster_15,FlowSOM_metacluster_16,FlowSOM_metacluster_17,FlowSOM_metacluster_18,FlowSOM_metacluster_19,FlowSOM_metacluster_2,FlowSOM_metacluster_20,FlowSOM_metacluster_21,FlowSOM_metacluster_22,FlowSOM_metacluster_23,FlowSOM_metacluster_24,FlowSOM_metacluster_25,FlowSOM_metacluster_26,FlowSOM_metacluster_27,FlowSOM_metacluster_28,FlowSOM_metacluster_29,FlowSOM_metacluster_3,FlowSOM_metacluster_30,FlowSOM_metacluster_31,FlowSOM_metacluster_32,FlowSOM_metacluster_33,FlowSOM_metacluster_34,FlowSOM_metacluster_35,FlowSOM_metacluster_36,FlowSOM_metacluster_37,FlowSOM_metacluster_38,FlowSOM_metacluster_39,FlowSOM_metacluster_4,FlowSOM_metacluster_40,FlowSOM_metacluster_5,FlowSOM_metacluster_6,FlowSOM_metacluster_7,FlowSOM_metacluster_8,FlowSOM_metacluster_9
0,P08_C1_D8_T_Cell_Panel,0,7662,993,2832,474,754,12,74,270,697,1494,9725,409,320,207,843,385,6704,654,134,7331,449,29051,709,307,285,5123,3425,70,282,39,296,3235,3511,186,376,2504,904,385,283
1,P08_C7_D1_T_Cell_Panel,0,3073,106,1145,155,329,3,15,56,282,471,1285,192,102,29,111,41,866,191,49,878,53,5517,110,34,35,826,762,10,42,3,26,457,528,20,133,444,261,58,137
2,P08_C7_D22_T_Cell_Panel,0,3915,3,506,412,31,1,0,2,57,224,59,249,65,19,114,87,493,78,18,806,48,839,66,21,49,550,375,6,35,9,16,309,270,17,34,21,10,2,13
3,P08_SPD_T_Cell_Panel,0,4298,7,485,378,50,2,1,1,66,265,215,457,52,26,134,21,977,118,56,928,48,1400,118,37,39,936,758,9,16,5,27,443,563,17,35,33,19,4,29
4,P24_C1_D1_T_Cell_Panel,0,6951,10,2831,565,84,43,0,2,43,1402,2171,195,185,38,1298,40,3173,46,77,138,336,5246,100,0,1096,4,51,5,241,3928,3298,273,220,192,63,803,57,73,10
5,P24_C1_D8_T_Cell_Panel,0,29740,237,9940,1449,191,12,17,27,112,3982,893,1605,215,429,667,495,17714,242,238,3504,5963,13258,419,9,364,1966,834,264,677,401,72,931,775,55,480,709,187,267,69
6,P24_C7_D1_T_Cell_Panel,0,40688,543,24063,1600,730,23,68,139,315,8913,2000,1415,651,656,656,284,27464,560,979,2286,9036,38077,600,11,679,2634,1031,359,665,523,143,1376,1988,52,1325,2673,420,652,230
7,P19_C1_D1_T_Cell_Panel,1106,174,0,499,18,89,6,3,1,29,221,46992,10,52,9,42,3,96,51,27,28,10,12516,15,1,19,7,3,3,42,43,30,68,129,13,33,41413,93,1060,11
8,P19_C1_D8_T_Cell_Panel,0,1963,2035,3450,215,269,137,66,360,557,4182,61559,1145,605,1749,108,480,5228,2487,288,2568,107,92356,1092,100,346,2628,719,863,848,31,66,1128,3184,12,4162,118447,1675,2229,302
9,P19_C7_D1_T_Cell_Panel,0,3332,230,5422,155,212,2,159,215,760,6701,94,159,413,1175,51,231,10237,4962,97,2015,89,2835,2413,234,318,2749,469,40,820,55,39,2151,1561,19,203,136,302,15,102
10,P19_C7_D22_T_Cell_Panel,0,20960,1874,27828,1047,1656,12,1310,1703,3654,31648,3799,959,1847,5315,397,1676,49537,20292,930,9344,476,30860,10575,780,1752,13968,2166,234,4469,247,271,9840,6474,89,1289,1936,2550,206,702
11,P12_C12_D29_T_Cell_Panel,0,11257,1175,6175,648,1386,76,252,691,4314,3067,37115,1329,586,1533,565,709,21550,4222,204,4020,1269,78911,17841,246,327,6196,1247,552,1467,81,65,4753,1712,64,11278,32870,5081,1275,639
12,P12_C1_D1_T_Cell_Panel,9210,16624,1,6470,642,2035,586,7,8,8664,2022,208854,627,489,656,382,66,2813,2101,435,1506,503,53707,2456,35,496,170,65,46,201,2052,3974,1062,2116,386,189,40596,327,5204,49
13,P12_C1_D8_T_Cell_Panel,6,65725,2445,13014,3232,568,289,21,69,8524,7501,95817,4823,1065,7592,620,1150,66046,9603,404,14209,3257,54161,49719,1024,1110,22946,2844,2648,1719,115,228,10302,6168,62,2346,103050,2253,2868,115
14,P12_C7_D22_T_Cell_Panel,0,24540,3239,11536,2602,1000,182,156,423,8934,9173,36820,3791,1408,4498,671,690,66054,11096,650,10350,2004,43498,53600,880,1119,16675,2966,1304,1253,194,265,12516,2459,216,6930,21280,2693,1136,579
15,P04_C12_D29_T_Cell_Panel,0,22030,95,10402,2359,41,6,6,20,2468,1194,503,1209,612,1210,75,133,7098,1603,204,1351,121,30503,6293,2634,96,2413,301,112,204,112,35,1295,1416,5,21568,3405,347,47,21
16,P04_C1_D1_T_Cell_Panel,69,7878,0,4750,327,119,10,1,1,2776,645,7382,310,132,143,264,21,2370,662,113,234,215,35863,2544,1624,549,54,29,25,139,2122,5104,707,1986,1439,72,643,92,669,23
17,P04_C1_D8_T_Cell_Panel,0,9392,170,5242,846,351,11,41,121,2274,1050,992,735,127,489,92,166,10444,1546,80,1300,250,17958,10086,4758,190,2865,250,152,207,199,138,1996,679,22,1605,939,1735,153,106
18,P04_C7_D22_T_Cell_Panel,0,18685,982,13322,1359,1356,48,419,849,4164,1962,12845,1291,387,1203,277,239,12782,2349,366,2344,467,49486,12472,3944,237,4854,392,295,361,249,111,2106,1277,23,7511,6109,3156,637,1679
19,P03_C12_D29_T_Cell_Panel,0,3775,197,3300,173,270,4,11,31,786,1007,3924,153,119,635,110,39,799,242,155,1093,26,12940,916,11,75,1293,366,66,29,13,5,81,962,4,101,802,40,337,66
20,P03_C1_D1_T_Cell_Panel,4015,8587,2,8484,1249,107,67,2,3,834,2627,48624,148,226,214,4242,108,2149,591,113,1240,686,9386,2259,3,1434,117,125,7,244,19967,6111,490,2902,341,58,189,12,261,17
21,P03_C1_D8_T_Cell_Panel,0,5854,337,4981,363,384,14,24,65,720,1616,4304,281,122,436,211,64,2553,476,95,2503,118,18260,2668,34,161,4242,776,152,74,69,45,326,1673,29,134,765,162,488,56
22,P03_C7_D1_T_Cell_Panel,0,3146,118,2599,224,243,32,20,48,495,704,2330,166,137,322,180,79,1444,303,63,1698,80,10003,2019,10,113,2844,653,84,42,36,40,156,1146,9,134,691,187,258,35
23,P03_C7_D22_T_Cell_Panel,1,11785,1260,11416,539,1512,69,77,153,2000,3770,27391,651,422,1433,606,326,4634,1173,244,5527,254,56352,5383,50,454,7243,1338,357,196,166,91,486,5123,28,414,3787,259,2431,170
24,P27_C1_D1_T_Cell_Panel,0,5041,424,458,1087,83,3,1,3,573,79,19386,532,1214,1276,2435,263,108,50,42,3737,162,67356,253,0,81,33,470,26,12,4489,522,6,1262,13,1353,32531,184,1177,92
25,P38_C1_D1_T_Cell_Panel,2,3168,7,2261,210,1026,952,9,29,338,1266,48177,256,628,219,300,16,266,49,466,457,62,49341,68,0,365,0,1,6,80,806,988,224,633,141,318,3857,959,1910,523
26,P38_C1_D8_T_Cell_Panel,0,5166,678,1700,173,616,215,92,46,135,838,18331,579,273,831,67,43,2919,266,120,919,199,53562,1269,14,118,302,106,302,49,10,118,230,2249,13,273,2402,163,2544,93
27,P06_C12_D29_T_Cell_Panel,0,4336,142,1002,212,8,16,9,25,1081,336,169,136,874,1208,28,35,2376,1300,23,941,56,4463,3683,2448,17,900,89,9,44,2,9,839,1481,0,1629,831,32,4,103
28,P06_C7_D1_T_Cell_Panel,0,28180,224,3269,1280,91,10,44,64,1249,1805,94,1600,3281,2791,145,198,10328,4410,357,4148,211,4089,14763,9270,40,6042,684,85,232,22,18,3795,13355,2,657,86,362,15,248
29,P06_C7_D22_T_Cell_Panel,0,16297,770,4318,478,110,157,99,143,4373,1812,4257,291,1681,1549,98,88,6472,3884,217,2683,207,6348,9295,7909,42,3203,461,72,157,33,9,2921,11454,7,869,673,137,178,604
30,P10_C12_D29_T_Cell_Panel,0,7935,326,3880,171,111,4,131,142,2061,2001,94,199,168,269,69,30,3932,860,120,1028,25,9746,3498,23,505,1859,725,26,166,4,9,3149,646,1,146,212,230,12,207
31,P10_C1_D1_T_Cell_Panel,6208,55051,93,23787,1257,1296,719,252,48,8844,8335,35977,474,677,243,3547,147,8257,953,639,1524,1186,60540,2852,7,2517,370,218,9,1175,7964,10806,8285,9343,2789,169,2598,456,2395,296
32,P10_C1_D8_T_Cell_Panel,0,29445,2177,11094,531,827,339,712,674,3834,4002,3534,617,391,341,134,77,4539,680,221,1025,80,70825,2640,21,255,1142,530,47,433,3,9,3384,2059,2,459,1416,406,155,1034
33,P10_C7_D1_T_Cell_Panel,0,50247,2081,25344,917,2688,87,961,1174,14172,12015,2765,1387,863,1235,292,188,13591,3636,589,2291,131,87751,11363,118,615,5242,3031,169,882,13,10,14793,4958,9,1187,2686,1901,281,1441
34,P10_C7_D22_T_Cell_Panel,0,42052,1995,21658,1364,698,201,609,721,9757,9754,4537,1246,549,1016,247,131,16594,3727,337,2128,92,56429,13726,139,807,6065,3027,182,686,32,12,17305,3772,6,630,2063,780,214,1117
35,P16_C1_D1_T_Cell_Panel,129337,13067,55,6429,1139,1812,4086,80,46,1447,1333,224249,296,9230,8049,2032,622,583,88,296,6765,245,64650,273,1,386,17,54,34,189,27788,2363,41,6010,19,8402,8360,447,8214,518
36,P16_C1_D8_T_Cell_Panel,0,41869,825,12110,2604,593,1142,121,328,1858,2669,56581,1613,12581,34425,806,2163,7475,581,278,123651,169,65145,8086,38,140,5875,2028,1165,324,71,69,134,10488,2,23480,175115,1764,1324,1144
37,P16_C7_D1_T_Cell_Panel,0,20973,665,6388,850,1056,452,201,689,1020,1560,6374,769,5469,11338,525,1186,2490,333,281,37605,158,44631,2399,13,47,1347,682,194,148,42,22,53,5523,4,13855,47344,2852,348,1282
38,P16_C7_D22_T_Cell_Panel,0,24605,1263,7648,2236,830,933,157,603,1388,2153,20865,1388,8078,24022,821,1840,5730,582,376,71722,293,55778,5553,21,81,2382,1309,489,201,44,34,81,10359,2,24377,118610,3360,711,1500
39,P14_C1_D1_T_Cell_Panel,6,2662,93,1009,164,160,32,0,0,180,628,6878,120,1116,16,414,12,374,42,91,160,33,24746,146,21,101,1337,40,25,16,5051,401,72,2030,103,208,1699,43,100,33
40,P14_C1_D8_T_Cell_Panel,0,3403,2266,2147,271,971,10,693,793,313,1785,1576,282,2568,785,155,354,3589,986,60,4245,230,29111,729,95,101,12157,860,70,227,25,11,458,2785,3,1457,1049,1553,100,766
41,P14_C7_D22_T_Cell_Panel,0,4932,1211,3658,555,1545,13,2154,1966,515,3526,5636,609,1110,1188,293,609,7389,2210,169,5826,422,46322,1390,172,217,11573,962,107,484,53,36,1118,3492,11,1467,2911,2541,240,1027
42,P14_SPD_T_Cell_Panel,0,4158,754,1946,305,124,2,515,336,251,1545,720,231,783,575,138,232,3435,764,63,2921,143,18568,405,139,64,5116,675,51,236,5,1,356,10804,2,1486,785,346,24,118
43,P05_C12_D29_T_Cell_Panel,0,5424,91,1253,304,0,7,1,29,371,477,1894,137,139,775,32,27,2997,320,27,371,60,1570,735,163,50,496,147,17,37,2,19,469,1067,2,142,2355,15,32,29
44,P05_C1_D1_T_Cell_Panel,8,3456,68,2347,215,423,39,8,19,868,526,110645,112,108,77,1151,26,2283,212,94,383,298,29629,579,21,823,23,48,35,100,2700,3817,177,2262,1252,112,87745,326,2094,331
45,P05_C1_D8_T_Cell_Panel,0,14800,2056,5628,544,214,204,605,1728,1848,2320,42556,1384,369,3700,258,446,22372,1454,176,3471,633,91961,5163,763,427,5390,1680,544,806,19,224,3917,8233,52,2034,81803,1986,1539,923
46,P02_C1_D1_T_Cell_Panel,2279,3051,0,416,283,39,48,2,0,55,133,8043,189,228,68,51,6,292,6,25,544,247,1203,42,1,54,62,9,2,6,724,201,183,373,60,31,14,0,156,4
47,P02_C1_D8_T_Cell_Panel,0,9178,353,1366,642,11,5,3,8,90,243,4924,318,222,1265,19,35,1239,75,36,1321,383,13209,237,18,36,1795,96,12,22,1,1,354,1229,4,123,640,61,63,36
48,P02_C7_D1_T_Cell_Panel,0,9069,199,1545,726,45,4,2,46,108,387,4764,928,216,1026,47,42,1252,44,49,812,465,22535,135,5,12,2150,68,13,30,5,0,267,643,0,233,592,248,85,57
49,P02_C7_D22_T_Cell_Panel,0,1868,61,303,204,10,4,1,8,21,85,763,172,43,262,13,11,283,8,11,188,94,5586,28,1,5,472,12,4,3,0,0,50,160,1,41,125,54,5,18
50,P02_SPD_2_T_Cell_Panel,0,12507,431,4547,1661,103,16,54,77,219,1094,13179,1672,821,2945,198,178,3293,189,128,4500,1165,145140,449,42,46,5964,811,446,62,42,2,445,1616,3,702,3194,1175,671,183
51,P02_SPD_T_Cell_Panel,0,2112,82,376,450,21,6,0,0,28,171,602,349,52,406,13,4,567,23,40,469,148,3922,54,4,2,795,29,3,4,4,0,115,197,0,34,110,21,7,9
52,P01_C12_D29_T_Cell_Panel,0,4431,73,3681,368,26,27,2,9,260,1147,2360,85,110,188,19,48,3704,186,31,768,591,8639,1022,7,32,2036,79,23,88,98,42,520,1943,11,163,323,87,49,18
53,P01_C1_D1_T_Cell_Panel,8430,3052,2,2076,357,47,24,0,1,237,780,10457,75,181,152,139,17,1029,53,42,247,670,3334,267,0,429,62,37,3,42,2702,2664,244,1404,282,17,37,9,287,14
54,P01_C1_D8_T_Cell_Panel,0,10411,227,7370,1190,903,213,95,350,568,2034,5625,313,1859,4344,247,456,7215,356,83,10036,1035,110686,1758,21,92,3027,291,81,222,130,66,822,3210,11,8941,24249,1939,277,594
55,P01_C7_D1_T_Cell_Panel,0,3944,16,2282,176,14,0,3,7,35,395,182,64,47,145,18,35,1909,94,17,388,312,1851,655,9,18,1200,48,4,31,41,25,198,783,2,94,146,48,8,7
56,P01_C7_D22_T_Cell_Panel,0,1964,9,1300,157,2,5,0,4,39,340,439,39,24,62,10,18,1291,55,9,200,205,1541,262,4,10,586,23,5,15,14,11,177,278,1,33,65,14,17,5
57,P11_C12_D29_T_Cell_Panel,0,17258,1582,8747,1554,267,63,183,392,961,2034,20358,868,3040,1364,1386,227,9546,1025,350,4928,233,18017,7266,19,845,1511,3920,119,172,134,53,223,5114,2,808,2007,223,916,1426
58,P11_C1_D1_T_Cell_Panel,29734,10601,6,3470,1026,525,47,18,5,194,368,73950,182,522,131,266,22,748,38,150,243,29,31234,396,1,491,1,13,1,48,815,2892,34,4377,73,68,387,188,3563,46
59,P11_C1_D8_T_Cell_Panel,0,12114,2645,4669,2717,525,120,120,791,488,1942,122340,1230,1232,2308,66,130,12974,729,185,1357,28,56854,8277,34,779,1055,823,164,321,38,414,242,7778,4,413,6048,1438,5947,545
60,P11_C7_D1_T_Cell_Panel,0,5471,392,2054,814,47,72,30,141,176,768,4974,395,328,653,31,40,5052,436,146,373,7,18073,3733,12,358,422,426,39,136,8,43,113,3142,2,151,1464,405,360,620
61,P11_C7_D22_T_Cell_Panel,0,41406,2976,13458,4155,128,533,47,132,1400,4563,38782,2016,4578,5013,1356,171,23058,3167,685,3580,261,12685,19177,98,2814,1776,2425,173,496,63,134,479,17859,9,1326,3473,187,1217,633
62,P28_C1_D1_T_Cell_Panel,4525,6548,2,4361,235,179,33,33,7,527,1839,13403,145,133,14,419,11,1727,87,431,729,369,4442,303,29,436,1252,150,15,46,5155,5310,611,6744,594,16,125,38,819,24
63,P28_C1_D8_T_Cell_Panel,0,35300,1662,13077,642,107,21,32,46,461,2783,8147,678,474,459,403,261,37910,449,219,9027,466,13625,7769,325,302,44741,2671,324,229,930,844,4539,31531,76,382,707,133,154,170
64,P07_C12_D29_T_Cell_Panel,0,83626,32,10940,1357,663,2,10,19,2889,1118,32,695,1958,1853,301,182,8581,652,52,7377,433,3769,8869,78,98,19288,2901,41,82,1672,104,200,9209,21,692,62,238,12,210
65,P07_C1_D1_T_Cell_Panel,287,3443,0,516,80,8,1,0,0,119,91,1863,38,46,27,54,10,142,8,9,170,110,1151,263,0,57,81,20,1,6,1403,285,10,297,7,8,31,1,139,1
66,P07_C1_D8_T_Cell_Panel,0,3246,27,397,91,1,0,0,0,73,39,86,13,32,80,11,9,543,40,4,637,33,1326,762,4,11,1301,126,1,3,28,3,13,260,0,23,29,2,3,2
67,P07_C7_D1_T_Cell_Panel,0,5850,14,519,115,26,1,0,12,114,55,91,31,54,72,4,13,371,25,8,293,7,822,631,1,6,845,97,1,3,30,2,11,487,0,29,15,50,4,30
68,P07_C7_D22_T_Cell_Panel,0,12220,29,1701,153,134,5,8,39,250,211,207,62,176,202,30,29,1032,73,52,821,63,6094,1237,5,19,2174,242,1,16,103,9,35,1914,0,149,87,265,6,89
69,P15_C1_D8_T_Cell_Panel,0,54362,169,5416,370,66,11,235,300,358,385,428,841,1360,1303,898,137,1907,518,39,4540,62,19892,881,13,105,2339,4711,81,47,170,6,85,3157,15,1159,206,636,26,458
70,P20_C1_D8_T_Cell_Panel,0,11169,206,4106,703,419,31,106,765,287,783,262,1200,141,367,1869,1491,5831,375,145,2287,1220,43617,11608,92,82,3402,1349,256,1821,49,28,355,2228,6,43320,6568,9757,293,3458
71,P20_C7_D22_T_Cell_Panel,0,8388,32,1958,250,3,15,29,79,41,205,267,339,162,68,180,117,1551,99,24,893,175,1270,2331,21,22,960,581,28,115,36,3,128,825,4,965,590,86,15,97
72,P26_C1_D1_T_Cell_Panel,0,2671,27,842,70,2,0,1,4,187,427,1497,69,20,185,5,45,1241,320,19,340,62,12196,611,0,562,198,21,7,109,1,38,51,38,1,51,592,89,44,10
73,P26_C1_D8_T_Cell_Panel,0,4816,89,1629,162,4,3,11,35,206,782,1160,100,21,258,8,91,2527,394,22,452,69,6280,1237,1,902,417,33,6,260,1,124,90,142,6,48,271,297,50,22
74,P17_C1_D1_T_Cell_Panel,285,16377,4,11692,783,1174,256,4,11,883,3911,21549,469,639,171,1386,134,5543,156,785,1052,31983,23388,492,14,642,500,234,79,163,6383,1862,1530,14445,1028,180,627,74,339,41
75,P17_C1_D8_T_Cell_Panel,0,2317,278,2408,21,326,50,141,125,44,593,4318,181,60,125,420,84,604,90,18,254,796,36665,52,2,78,80,64,101,123,4,0,43,844,0,190,1067,484,906,108
76,P17_C7_D1_T_Cell_Panel,0,22217,270,7370,496,723,114,185,158,565,2303,9368,1233,642,810,754,421,13093,711,251,9558,14404,21292,2382,27,308,4661,1144,823,102,144,30,593,3990,49,364,1811,192,1434,200
77,P17_C7_D22_T_Cell_Panel,0,12208,758,5104,284,1446,182,904,890,324,1820,29168,813,456,465,583,247,6868,443,203,4614,8105,52852,1065,14,194,1861,571,593,82,59,13,380,3275,27,532,3866,630,3520,609
78,P17_SPD_T_Cell_Panel,0,16657,203,4778,642,494,66,69,53,301,1770,3360,812,781,683,875,478,12936,559,226,10773,15450,18205,2389,38,285,4880,1240,847,107,266,30,546,4986,53,380,593,109,605,155
79,P18_C1_D1_T_Cell_Panel,6665,12574,40,4369,1109,231,232,37,11,642,497,22563,533,966,95,1403,145,215,49,271,1033,55,14526,57,0,372,177,630,12,33,10253,429,25,10421,12,119,814,427,1195,197
80,P18_C1_D8_T_Cell_Panel,0,23371,937,12194,856,1152,48,635,1699,1829,843,2694,1022,1997,960,516,466,758,201,582,4568,272,52343,259,7,184,5629,3576,173,97,601,7,29,8214,7,3543,1841,6112,232,3694
81,P18_C7_D1_T_Cell_Panel,0,37948,392,18263,1507,413,40,131,186,1010,749,3418,1173,2077,2674,832,247,1675,429,258,7021,259,11635,533,45,303,11185,12634,246,35,384,6,62,5796,16,1395,2195,476,75,985
82,P18_C7_D22_T_Cell_Panel,0,30575,2443,15445,1511,783,262,1708,1970,1334,762,35359,1814,2158,1962,1027,332,1292,343,410,5540,320,56111,505,18,342,8696,9692,290,67,509,1,33,6861,5,3274,5861,2021,744,2997
83,P18_SPD_T_Cell_Panel,0,19110,1249,11592,1270,527,119,727,530,1809,920,5496,1157,2129,1557,488,198,420,124,1971,3541,437,57450,179,3,115,2148,1748,126,59,835,15,32,4944,7,24681,5405,627,240,1384
84,P22_C1_D1_T_Cell_Panel,0,5217,56,1994,119,92,27,6,22,150,476,211,281,118,321,65,74,5261,493,46,832,381,7215,2275,1,61,2731,437,84,157,2,1,43,435,5,22498,3261,247,29,401
85,P22_C1_D8_T_Cell_Panel,0,3367,59,2020,48,177,40,14,114,109,338,174,280,60,149,74,91,3508,440,54,430,199,12626,1360,5,50,1332,158,68,220,2,0,35,367,0,18140,1127,4082,39,838
86,P22_C7_D1_T_Cell_Panel,0,2802,107,2528,16,406,25,51,321,262,433,150,325,122,200,119,143,2149,421,89,391,146,20769,1314,5,51,1218,195,102,249,3,0,44,352,0,50078,2540,4265,105,2436
87,P22_C7_D22_T_Cell_Panel,0,3246,124,3734,42,641,41,67,467,386,572,469,531,206,348,191,99,1916,381,114,439,188,37577,1276,6,53,1411,325,155,124,6,1,55,800,2,105551,5660,5533,183,4989
88,P25_C1_D1_T_Cell_Panel,0,12890,364,5481,529,263,1642,2,18,629,878,8692,567,1122,697,23,113,2482,588,173,1608,18,36837,606,966,39,3191,782,80,93,8,0,512,2363,17,478,1586,141,419,138
89,P25_C1_D8_T_Cell_Panel,0,8761,328,4485,410,227,1199,18,138,426,632,11031,489,656,418,29,125,2994,531,151,1661,13,34869,739,1227,40,3165,667,103,138,19,3,688,1803,20,392,1908,1318,1166,149
90,P13_C12_D29_T_Cell_Panel,0,65473,1123,25984,3420,544,84,313,567,3317,5975,9964,2689,2912,2437,1600,739,18426,2627,511,15601,1330,73623,7260,749,318,18285,5443,506,419,485,25,4271,10245,63,1249,2980,1778,362,1185
91,P13_C1_D1_T_Cell_Panel,6921,62520,36,13766,5126,99,186,2,2,1159,4412,14771,1299,1262,201,6736,209,7126,411,699,1370,2910,13186,1397,63,2113,173,151,20,327,35219,12124,948,15078,5710,123,203,50,370,50
92,P13_C1_D8_T_Cell_Panel,0,106476,897,17729,5117,54,45,51,103,1767,4882,3710,2279,3469,4235,3273,1157,26575,2999,229,34107,2371,40841,10750,1236,652,33413,12679,766,416,896,54,8562,30184,95,921,826,525,171,223
93,P13_C7_D1_T_Cell_Panel,0,36816,461,13928,1468,760,34,77,177,2751,3692,1220,1155,1502,1659,762,520,13746,1462,328,13965,758,42897,6141,955,234,17750,4207,369,239,1101,46,5280,7485,124,686,986,993,112,351
94,P13_C7_D22_T_Cell_Panel,0,45972,2640,13319,2395,487,146,591,832,1478,4340,27251,2555,2005,2707,1371,1177,17730,1869,520,19042,1387,116994,7911,1056,284,21703,5286,701,541,1140,46,5949,8396,101,1328,6299,3134,943,2657
95,P21_C1_D1_T_Cell_Panel,2205,8830,15,1040,790,39,36,3,0,492,341,13940,232,494,22,527,51,466,195,91,186,60,8367,451,48,77,9,2,2,54,3526,608,23,1330,219,32,1065,9,429,6
96,P21_C1_D8_T_Cell_Panel,0,7161,3335,729,413,41,2,30,51,311,297,591,157,562,283,326,178,937,347,25,3384,224,8286,968,58,8,1847,377,15,50,666,2,32,1151,5,940,392,167,15,430
97,P21_C7_D1_T_Cell_Panel,0,33353,1472,4568,2321,604,33,152,179,3025,1170,1366,767,2052,1368,479,319,2962,1698,138,5873,281,19272,3333,318,42,4631,1263,80,176,1254,5,123,2977,12,11070,1939,143,57,803
98,P21_C7_D22_T_Cell_Panel,0,18539,9592,2972,1540,853,125,2274,1660,1890,1147,16103,835,1829,1837,1013,558,4264,1878,235,10039,591,46800,3935,443,28,7314,2047,118,295,1829,6,307,6875,14,19373,4736,500,322,1584
99,Control_14_T_Cell_Panel,0,35586,1046,18753,1706,220,74,101,290,1007,2406,21990,2081,1748,927,2035,356,4996,154,344,10340,980,33793,259,71,149,1497,2460,258,281,51,7,1782,10510,38,784,4823,775,388,253
100,Control_1_T_Cell_Panel,1,11419,102,7452,146,258,330,19,109,517,1027,20643,238,980,3,1888,12,842,34,117,68,63,21636,109,0,891,16,37,9,127,1989,2558,102,2965,81,146,2893,1469,2164,422
101,Control_17_T_Cell_Panel,0,2295,104,1213,115,223,96,17,26,57,1888,4716,394,145,119,104,53,12035,372,239,1678,606,11981,1625,19,80,752,135,140,102,45,35,511,164,45,415,2170,90,654,104
102,Control_19_T_Cell_Panel,0,1219,17,1077,55,81,2,4,12,82,95,120,27,44,22,14,20,195,46,6,31,12,1347,197,0,8,23,6,3,31,0,0,9,553,0,63,28,116,9,16
103,Control_13_T_Cell_Panel,0,36195,925,13407,2024,999,521,286,917,2911,3116,2647,1332,2595,580,293,94,2377,414,446,3085,183,85693,467,34,679,1082,1113,131,101,38,12,265,4072,4,6341,5015,2387,1566,2116
104,Control_18_T_Cell_Panel,0,10285,319,3680,201,34,17,25,212,2534,1395,34588,522,206,198,76,53,3210,3556,61,299,61,43486,3341,99,249,298,206,299,160,22,10,364,59926,4,984,24440,684,1551,302
105,Control_9_T_Cell_Panel,480,5383,5,7296,445,66,104,28,7,1359,1080,41877,109,75,2,1102,17,2063,1393,160,106,82,13993,3074,39,1660,58,35,10,232,2687,6032,232,51675,3143,56,246,132,970,205
106,Control_7_T_Cell_Panel,5415,14056,12,4634,1298,106,262,66,15,1025,1901,9327,444,613,34,891,35,1485,273,316,77,38,13178,201,151,548,3,5,3,258,3399,4006,921,2025,3568,102,450,130,1405,513
107,Control_15_T_Cell_Panel,0,4616,4988,2409,461,190,147,6184,6675,608,834,21555,538,946,1335,163,130,5824,350,185,1621,191,24952,700,18,19,1366,534,108,215,17,1,524,394,4,559,6414,1512,544,1067
108,Control_6_T_Cell_Panel,2524,3416,1,1783,517,53,171,130,18,229,366,6341,74,203,2,193,11,441,14,63,102,313,10060,27,0,157,23,49,1,23,148,499,33,2309,9,33,258,57,1140,87
109,Control_8_T_Cell_Panel,21875,15280,8,3181,11640,463,623,2,1,146,1289,16141,976,874,96,1168,125,1053,15,1928,1671,157,14623,91,0,591,1006,75,25,89,12019,1932,213,4658,750,30,246,21,302,83
110,Control_5_T_Cell_Panel,37420,45040,141,15993,2638,377,2397,6,7,4126,3481,22199,715,776,86,2188,244,4003,1097,707,487,736,7479,6459,11,1001,64,108,21,280,14758,15508,652,17531,785,257,171,42,847,37
111,Control_16_T_Cell_Panel,0,5151,140,4087,200,129,57,202,273,1516,974,4052,281,53,240,85,32,4140,732,133,860,68,5909,1932,6,126,411,122,171,25,53,76,80,1099,22,419,5125,227,619,90
112,Control_10_T_Cell_Panel,16312,4037,3,1469,440,50,964,55,18,736,590,17518,499,829,65,3164,96,561,89,378,769,43,12087,858,3,833,35,39,1,143,3819,4125,143,2094,470,62,569,77,1976,25
113,Control_4_T_Cell_Panel,23800,50810,156,11888,1765,1949,1540,79,72,2887,1787,22438,877,702,58,4017,355,2315,3629,650,459,103,22280,514,221,3423,88,164,6,390,20055,5956,3533,13099,11237,146,477,128,5861,206
114,Control_12_T_Cell_Panel,0,7689,160,474,105,16,20,4,12,95,326,1447,242,75,37,27,29,3545,141,58,441,47,1280,474,18,25,1347,131,8,22,54,190,696,2014,28,73,902,15,30,16
115,Control_11_T_Cell_Panel,0,7770,202,454,91,17,23,10,11,67,280,1352,214,76,53,5,14,3631,158,38,429,26,1586,598,34,6,1491,78,20,15,8,47,732,2075,26,62,506,14,67,27
116,Control_3_T_Cell_Panel,2911,4251,0,1580,111,3,13,0,1,829,715,40527,85,47,20,73,4,748,1011,26,48,22,3175,793,30,651,3,15,1,57,75,693,227,35674,75,45,1322,25,273,8
117,Control_2_T_Cell_Panel,2789,10317,0,5187,608,85,491,2,0,487,1910,19850,255,861,68,4323,99,3836,429,104,1010,256,12375,2043,33,765,559,681,18,180,3188,8411,564,6845,392,146,350,35,179,9
